; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\bsp_remote.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\bsp_remote.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\FreeRTOS\include -I..\..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\..\User\app\inc -IF:\LuckyXRQ\CleanCar\Project\MDK-ARM(uV4)\RTE -ID:\soft\MDK5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -ID:\soft\MDK5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\bsp_remote.crf ..\..\User\app\src\bsp_Remote.c]
                          THUMB

                          AREA ||i.TIM3_IRQHandler||, CODE, READONLY, ALIGN=2

                  TIM3_IRQHandler PROC
;;;513    
;;;514    void TIM3_IRQHandler(void)
000000  b510              PUSH     {r4,lr}
;;;150    					DEBUG("3 detect 3 pulse\r\n");
;;;151    					bsp_SetMotorSpeed(MotorLeft,0);
;;;152    					bsp_SetMotorSpeed(MotorRight,0);
;;;153    					searchCharging.action++;
;;;154    				}
;;;155    			}
;;;156    		}break;
;;;157    		
;;;158    		case 4: //右转
;;;159    		{
;;;160    			if(searchCharging.isRight) //右边切入
;;;161    			{
;;;162    				bsp_SetMotorSpeed(MotorLeft,6);
;;;163    				bsp_SetMotorSpeed(MotorRight,5);
;;;164    				searchCharging.action++;	
;;;165    			}
;;;166    			else
;;;167    			{
;;;168    				bsp_SetMotorSpeed(MotorLeft,5);
;;;169    				bsp_SetMotorSpeed(MotorRight,6);
;;;170    				searchCharging.action++;	
;;;171    			}				
;;;172    		}break;
;;;173    		
;;;174    		
;;;175    		case 5: //前面一个都收不到了
;;;176    		{
;;;177    			Collision collision = bsp_CollisionScan();
;;;178    			if(collision != CollisionNone)
;;;179    			{
;;;180    				bsp_SetMotorSpeed(MotorLeft,-5);
;;;181    				bsp_SetMotorSpeed(MotorRight,-5);
;;;182    				
;;;183    				searchCharging.isNeedBack = true;
;;;184    				searchCharging.delay = xTaskGetTickCount();
;;;185    			}
;;;186    			else if(remote[CapCH3].is500us && remote[CapCH4].is1000us) //同时有直走
;;;187    			{
;;;188    				DEBUG("both\r\n");
;;;189    				bsp_SetMotorSpeed(MotorLeft,5);
;;;190    				bsp_SetMotorSpeed(MotorRight,5);
;;;191    			}
;;;192    			else if(remote[CapCH1].is500us || remote[CapCH1].is1000us)
;;;193    			{
;;;194    				DEBUG("adjust\r\n");
;;;195    				bsp_SetMotorSpeed(MotorLeft,6);
;;;196    				bsp_SetMotorSpeed(MotorRight,4);
;;;197    			}
;;;198    			else if(!remote[CapCH4].is1000us) //4收不到1000
;;;199    			{
;;;200    				DEBUG("4 miss 1000\r\n");
;;;201    				bsp_SetMotorSpeed(MotorLeft,4);
;;;202    				bsp_SetMotorSpeed(MotorRight,5);
;;;203    			}
;;;204    			else if(!remote[CapCH3].is500us) //3收不到500
;;;205    			{
;;;206    				DEBUG("3 miss 500\r\n");
;;;207    				bsp_SetMotorSpeed(MotorLeft,5);
;;;208    				bsp_SetMotorSpeed(MotorRight,4);
;;;209    			}
;;;210    			
;;;211    			
;;;212    			searchCharging.action++;
;;;213    		}break;
;;;214    		
;;;215    		case 6:
;;;216    		{
;;;217    			if(searchCharging.isNeedBack)
;;;218    			{
;;;219    				if(xTaskGetTickCount() - searchCharging.delay >= 5000)
;;;220    				{
;;;221    					searchCharging.isNeedBack = false;
;;;222    				}
;;;223    			}
;;;224    			else
;;;225    			{
;;;226    				searchCharging.action = 5;
;;;227    			}
;;;228    		}break;
;;;229    		
;;;230    		
;;;231    		
;;;232    	}
;;;233    }
000008  bd10              POP      {r4,pc}
                  |L12.10|
00000a  f7fffffe          BL       bsp_GetChargeFeedback
00000e  b168              CBZ      r0,|L12.44|
000010  a0b4              ADR      r0,|L12.740|
000012  f7fffffe          BL       __2printf
000016  2100              MOVS     r1,#0                 ;75
000018  4608              MOV      r0,r1                 ;75
00001a  f7fffffe          BL       bsp_SetMotorSpeed
00001e  2100              MOVS     r1,#0                 ;76
000020  2001              MOVS     r0,#1                 ;76
000022  f7fffffe          BL       bsp_SetMotorSpeed
000026  f7fffffe          BL       bsp_StopSearchChargingPile
00002a  e7ed              B        |L12.8|
                  |L12.44|
00002c  48ac              LDR      r0,|L12.736|
00002e  6840              LDR      r0,[r0,#4]            ;81  ; searchCharging
000030  2807              CMP      r0,#7                 ;81
000032  d212              BCS      |L12.90|
000034  e8dff000          TBB      [pc,r0]               ;81
000038  04125d74          DCB      0x04,0x12,0x5d,0x74
00003c  bbdaf100          DCB      0xbb,0xda,0xf1,0x00
000040  2105              MOVS     r1,#5                 ;85
000042  2000              MOVS     r0,#0                 ;85
000044  f7fffffe          BL       bsp_SetMotorSpeed
000048  2105              MOVS     r1,#5                 ;86
00004a  2001              MOVS     r0,#1                 ;86
00004c  f7fffffe          BL       bsp_SetMotorSpeed
000050  48a3              LDR      r0,|L12.736|
000052  6840              LDR      r0,[r0,#4]            ;88  ; searchCharging
000054  1c40              ADDS     r0,r0,#1              ;88
000056  49a2              LDR      r1,|L12.736|
000058  6048              STR      r0,[r1,#4]            ;88  ; searchCharging
                  |L12.90|
00005a  e13e              B        |L12.730|
00005c  48a6              LDR      r0,|L12.760|
00005e  7800              LDRB     r0,[r0,#0]            ;93  ; remote
000060  b1b8              CBZ      r0,|L12.146|
000062  48a5              LDR      r0,|L12.760|
000064  7840              LDRB     r0,[r0,#1]            ;93  ; remote
000066  b1a0              CBZ      r0,|L12.146|
000068  48a3              LDR      r0,|L12.760|
00006a  7880              LDRB     r0,[r0,#2]            ;93  ; remote
00006c  b188              CBZ      r0,|L12.146|
00006e  a0a3              ADR      r0,|L12.764|
000070  f7fffffe          BL       __2printf
000074  2100              MOVS     r1,#0                 ;96
000076  4608              MOV      r0,r1                 ;96
000078  f7fffffe          BL       bsp_SetMotorSpeed
00007c  2100              MOVS     r1,#0                 ;97
00007e  2001              MOVS     r0,#1                 ;97
000080  f7fffffe          BL       bsp_SetMotorSpeed
000084  2001              MOVS     r0,#1                 ;99
000086  4996              LDR      r1,|L12.736|
000088  7448              STRB     r0,[r1,#0x11]         ;99
00008a  4608              MOV      r0,r1                 ;100
00008c  6840              LDR      r0,[r0,#4]            ;100  ; searchCharging
00008e  1c40              ADDS     r0,r0,#1              ;100
000090  6048              STR      r0,[r1,#4]            ;100  ; searchCharging
                  |L12.146|
000092  4899              LDR      r0,|L12.760|
000094  7c00              LDRB     r0,[r0,#0x10]         ;102  ; remote
000096  b1c0              CBZ      r0,|L12.202|
000098  4897              LDR      r0,|L12.760|
00009a  7c40              LDRB     r0,[r0,#0x11]         ;102
00009c  b1a8              CBZ      r0,|L12.202|
00009e  4896              LDR      r0,|L12.760|
0000a0  7c80              LDRB     r0,[r0,#0x12]         ;102
0000a2  b190              CBZ      r0,|L12.202|
0000a4  a09a              ADR      r0,|L12.784|
0000a6  f7fffffe          BL       __2printf
0000aa  2100              MOVS     r1,#0                 ;105
0000ac  4608              MOV      r0,r1                 ;105
0000ae  f7fffffe          BL       bsp_SetMotorSpeed
0000b2  2100              MOVS     r1,#0                 ;106
0000b4  2001              MOVS     r0,#1                 ;106
0000b6  f7fffffe          BL       bsp_SetMotorSpeed
0000ba  2000              MOVS     r0,#0                 ;108
0000bc  4988              LDR      r1,|L12.736|
0000be  7448              STRB     r0,[r1,#0x11]         ;108
0000c0  4608              MOV      r0,r1                 ;109
0000c2  6840              LDR      r0,[r0,#4]            ;109  ; searchCharging
0000c4  1c40              ADDS     r0,r0,#1              ;109
0000c6  6048              STR      r0,[r1,#4]            ;109  ; searchCharging
0000c8  e012              B        |L12.240|
                  |L12.202|
0000ca  488b              LDR      r0,|L12.760|
0000cc  f8900030          LDRB     r0,[r0,#0x30]         ;111  ; remote
0000d0  b118              CBZ      r0,|L12.218|
0000d2  4889              LDR      r0,|L12.760|
0000d4  f8900031          LDRB     r0,[r0,#0x31]         ;111
0000d8  b938              CBNZ     r0,|L12.234|
                  |L12.218|
0000da  4887              LDR      r0,|L12.760|
0000dc  f8900020          LDRB     r0,[r0,#0x20]         ;111  ; remote
0000e0  b130              CBZ      r0,|L12.240|
0000e2  4885              LDR      r0,|L12.760|
0000e4  f8900021          LDRB     r0,[r0,#0x21]         ;111
0000e8  b110              CBZ      r0,|L12.240|
                  |L12.234|
0000ea  2005              MOVS     r0,#5                 ;113
0000ec  497c              LDR      r1,|L12.736|
0000ee  6048              STR      r0,[r1,#4]            ;113  ; searchCharging
                  |L12.240|
0000f0  e0f3              B        |L12.730|
0000f2  487b              LDR      r0,|L12.736|
0000f4  7c40              LDRB     r0,[r0,#0x11]         ;120  ; searchCharging
0000f6  b148              CBZ      r0,|L12.268|
0000f8  2105              MOVS     r1,#5                 ;122
0000fa  2000              MOVS     r0,#0                 ;122
0000fc  f7fffffe          BL       bsp_SetMotorSpeed
000100  4877              LDR      r0,|L12.736|
000102  6840              LDR      r0,[r0,#4]            ;123  ; searchCharging
000104  1c40              ADDS     r0,r0,#1              ;123
000106  4976              LDR      r1,|L12.736|
000108  6048              STR      r0,[r1,#4]            ;123  ; searchCharging
00010a  e008              B        |L12.286|
                  |L12.268|
00010c  2105              MOVS     r1,#5                 ;127
00010e  2001              MOVS     r0,#1                 ;127
000110  f7fffffe          BL       bsp_SetMotorSpeed
000114  4872              LDR      r0,|L12.736|
000116  6840              LDR      r0,[r0,#4]            ;128  ; searchCharging
000118  1c40              ADDS     r0,r0,#1              ;128
00011a  4971              LDR      r1,|L12.736|
00011c  6048              STR      r0,[r1,#4]            ;128  ; searchCharging
                  |L12.286|
00011e  e0dc              B        |L12.730|
000120  486f              LDR      r0,|L12.736|
000122  7c40              LDRB     r0,[r0,#0x11]         ;136  ; searchCharging
000124  b310              CBZ      r0,|L12.364|
000126  4874              LDR      r0,|L12.760|
000128  f8900030          LDRB     r0,[r0,#0x30]         ;138  ; remote
00012c  2800              CMP      r0,#0                 ;138
00012e  d03d              BEQ      |L12.428|
000130  4871              LDR      r0,|L12.760|
000132  f8900031          LDRB     r0,[r0,#0x31]         ;138
000136  2800              CMP      r0,#0                 ;138
000138  d038              BEQ      |L12.428|
00013a  486f              LDR      r0,|L12.760|
00013c  f8900020          LDRB     r0,[r0,#0x20]         ;138  ; remote
000140  b918              CBNZ     r0,|L12.330|
000142  486d              LDR      r0,|L12.760|
000144  f8900021          LDRB     r0,[r0,#0x21]         ;138
000148  b380              CBZ      r0,|L12.428|
                  |L12.330|
00014a  a076              ADR      r0,|L12.804|
00014c  f7fffffe          BL       __2printf
000150  2100              MOVS     r1,#0                 ;141
000152  4608              MOV      r0,r1                 ;141
000154  f7fffffe          BL       bsp_SetMotorSpeed
000158  2100              MOVS     r1,#0                 ;142
00015a  2001              MOVS     r0,#1                 ;142
00015c  f7fffffe          BL       bsp_SetMotorSpeed
000160  485f              LDR      r0,|L12.736|
000162  6840              LDR      r0,[r0,#4]            ;143  ; searchCharging
000164  1c40              ADDS     r0,r0,#1              ;143
000166  495e              LDR      r1,|L12.736|
000168  6048              STR      r0,[r1,#4]            ;143  ; searchCharging
00016a  e01f              B        |L12.428|
                  |L12.364|
00016c  4862              LDR      r0,|L12.760|
00016e  f8900020          LDRB     r0,[r0,#0x20]         ;148  ; remote
000172  b1d8              CBZ      r0,|L12.428|
000174  4860              LDR      r0,|L12.760|
000176  f8900021          LDRB     r0,[r0,#0x21]         ;148
00017a  b1b8              CBZ      r0,|L12.428|
00017c  485e              LDR      r0,|L12.760|
00017e  f8900030          LDRB     r0,[r0,#0x30]         ;148  ; remote
000182  b918              CBNZ     r0,|L12.396|
000184  485c              LDR      r0,|L12.760|
000186  f8900031          LDRB     r0,[r0,#0x31]         ;148
00018a  b178              CBZ      r0,|L12.428|
                  |L12.396|
00018c  a06a              ADR      r0,|L12.824|
00018e  f7fffffe          BL       __2printf
000192  2100              MOVS     r1,#0                 ;151
000194  4608              MOV      r0,r1                 ;151
000196  f7fffffe          BL       bsp_SetMotorSpeed
00019a  2100              MOVS     r1,#0                 ;152
00019c  2001              MOVS     r0,#1                 ;152
00019e  f7fffffe          BL       bsp_SetMotorSpeed
0001a2  484f              LDR      r0,|L12.736|
0001a4  6840              LDR      r0,[r0,#4]            ;153  ; searchCharging
0001a6  1c40              ADDS     r0,r0,#1              ;153
0001a8  494d              LDR      r1,|L12.736|
0001aa  6048              STR      r0,[r1,#4]            ;153  ; searchCharging
                  |L12.428|
0001ac  e095              B        |L12.730|
0001ae  484c              LDR      r0,|L12.736|
0001b0  7c40              LDRB     r0,[r0,#0x11]         ;160  ; searchCharging
0001b2  b168              CBZ      r0,|L12.464|
0001b4  2106              MOVS     r1,#6                 ;162
0001b6  2000              MOVS     r0,#0                 ;162
0001b8  f7fffffe          BL       bsp_SetMotorSpeed
0001bc  2105              MOVS     r1,#5                 ;163
0001be  2001              MOVS     r0,#1                 ;163
0001c0  f7fffffe          BL       bsp_SetMotorSpeed
0001c4  4846              LDR      r0,|L12.736|
0001c6  6840              LDR      r0,[r0,#4]            ;164  ; searchCharging
0001c8  1c40              ADDS     r0,r0,#1              ;164
0001ca  4945              LDR      r1,|L12.736|
0001cc  6048              STR      r0,[r1,#4]            ;164  ; searchCharging
0001ce  e00c              B        |L12.490|
                  |L12.464|
0001d0  2105              MOVS     r1,#5                 ;168
0001d2  2000              MOVS     r0,#0                 ;168
0001d4  f7fffffe          BL       bsp_SetMotorSpeed
0001d8  2106              MOVS     r1,#6                 ;169
0001da  2001              MOVS     r0,#1                 ;169
0001dc  f7fffffe          BL       bsp_SetMotorSpeed
0001e0  483f              LDR      r0,|L12.736|
0001e2  6840              LDR      r0,[r0,#4]            ;170  ; searchCharging
0001e4  1c40              ADDS     r0,r0,#1              ;170
0001e6  493e              LDR      r1,|L12.736|
0001e8  6048              STR      r0,[r1,#4]            ;170  ; searchCharging
                  |L12.490|
0001ea  e076              B        |L12.730|
0001ec  f7fffffe          BL       bsp_CollisionScan
0001f0  4604              MOV      r4,r0                 ;177
0001f2  2c03              CMP      r4,#3                 ;178
0001f4  d012              BEQ      |L12.540|
0001f6  f06f0104          MVN      r1,#4                 ;180
0001fa  2000              MOVS     r0,#0                 ;180
0001fc  f7fffffe          BL       bsp_SetMotorSpeed
000200  f06f0104          MVN      r1,#4                 ;181
000204  2001              MOVS     r0,#1                 ;181
000206  f7fffffe          BL       bsp_SetMotorSpeed
00020a  2001              MOVS     r0,#1                 ;183
00020c  4934              LDR      r1,|L12.736|
00020e  7408              STRB     r0,[r1,#0x10]         ;183
000210  f7fffffe          BL       xTaskGetTickCount
000214  4932              LDR      r1,|L12.736|
000216  6088              STR      r0,[r1,#8]            ;184  ; searchCharging
000218  e045              B        |L12.678|
00021a  e04a              B        |L12.690|
                  |L12.540|
00021c  4836              LDR      r0,|L12.760|
00021e  f8900020          LDRB     r0,[r0,#0x20]         ;186  ; remote
000222  b178              CBZ      r0,|L12.580|
000224  4834              LDR      r0,|L12.760|
000226  f8900031          LDRB     r0,[r0,#0x31]         ;186
00022a  b158              CBZ      r0,|L12.580|
00022c  a047              ADR      r0,|L12.844|
00022e  f7fffffe          BL       __2printf
000232  2105              MOVS     r1,#5                 ;189
000234  2000              MOVS     r0,#0                 ;189
000236  f7fffffe          BL       bsp_SetMotorSpeed
00023a  2105              MOVS     r1,#5                 ;190
00023c  2001              MOVS     r0,#1                 ;190
00023e  f7fffffe          BL       bsp_SetMotorSpeed
000242  e030              B        |L12.678|
                  |L12.580|
000244  482c              LDR      r0,|L12.760|
000246  7800              LDRB     r0,[r0,#0]            ;192  ; remote
000248  b910              CBNZ     r0,|L12.592|
00024a  482b              LDR      r0,|L12.760|
00024c  7840              LDRB     r0,[r0,#1]            ;192  ; remote
00024e  b158              CBZ      r0,|L12.616|
                  |L12.592|
000250  a040              ADR      r0,|L12.852|
000252  f7fffffe          BL       __2printf
000256  2106              MOVS     r1,#6                 ;195
000258  2000              MOVS     r0,#0                 ;195
00025a  f7fffffe          BL       bsp_SetMotorSpeed
00025e  2104              MOVS     r1,#4                 ;196
000260  2001              MOVS     r0,#1                 ;196
000262  f7fffffe          BL       bsp_SetMotorSpeed
000266  e01e              B        |L12.678|
                  |L12.616|
000268  4823              LDR      r0,|L12.760|
00026a  f8900031          LDRB     r0,[r0,#0x31]         ;198
00026e  b958              CBNZ     r0,|L12.648|
000270  a03b              ADR      r0,|L12.864|
000272  f7fffffe          BL       __2printf
000276  2104              MOVS     r1,#4                 ;201
000278  2000              MOVS     r0,#0                 ;201
00027a  f7fffffe          BL       bsp_SetMotorSpeed
00027e  2105              MOVS     r1,#5                 ;202
000280  2001              MOVS     r0,#1                 ;202
000282  f7fffffe          BL       bsp_SetMotorSpeed
000286  e00e              B        |L12.678|
                  |L12.648|
000288  481b              LDR      r0,|L12.760|
00028a  f8900020          LDRB     r0,[r0,#0x20]         ;204  ; remote
00028e  b950              CBNZ     r0,|L12.678|
000290  a037              ADR      r0,|L12.880|
000292  f7fffffe          BL       __2printf
000296  2105              MOVS     r1,#5                 ;207
000298  2000              MOVS     r0,#0                 ;207
00029a  f7fffffe          BL       bsp_SetMotorSpeed
00029e  2104              MOVS     r1,#4                 ;208
0002a0  2001              MOVS     r0,#1                 ;208
0002a2  f7fffffe          BL       bsp_SetMotorSpeed
                  |L12.678|
0002a6  480e              LDR      r0,|L12.736|
0002a8  6840              LDR      r0,[r0,#4]            ;212  ; searchCharging
0002aa  1c40              ADDS     r0,r0,#1              ;212
0002ac  490c              LDR      r1,|L12.736|
0002ae  6048              STR      r0,[r1,#4]            ;212  ; searchCharging
0002b0  e013              B        |L12.730|
                  |L12.690|
0002b2  480b              LDR      r0,|L12.736|
0002b4  7c00              LDRB     r0,[r0,#0x10]         ;217  ; searchCharging
0002b6  b160              CBZ      r0,|L12.722|
0002b8  f7fffffe          BL       xTaskGetTickCount
0002bc  4908              LDR      r1,|L12.736|
0002be  6889              LDR      r1,[r1,#8]            ;219  ; searchCharging
0002c0  1a40              SUBS     r0,r0,r1              ;219
0002c2  f2413188          MOV      r1,#0x1388            ;219
0002c6  4288              CMP      r0,r1                 ;219
0002c8  d306              BCC      |L12.728|
0002ca  2000              MOVS     r0,#0                 ;221
0002cc  4904              LDR      r1,|L12.736|
0002ce  7408              STRB     r0,[r1,#0x10]         ;221
0002d0  e002              B        |L12.728|
                  |L12.722|
0002d2  2005              MOVS     r0,#5                 ;226
0002d4  4902              LDR      r1,|L12.736|
0002d6  6048              STR      r0,[r1,#4]            ;226  ; searchCharging
                  |L12.728|
0002d8  bf00              NOP                            ;228
                  |L12.730|
0002da  bf00              NOP                            ;89
0002dc  bf00              NOP      
0002de  e693              B        |L12.8|
;;;234    
                          ENDP

                  |L12.736|
                          DCD      searchCharging
                  |L12.740|
0002e4  69732063          DCB      "is charging...\r\n",0
0002e8  68617267
0002ec  696e672e
0002f0  2e2e0d0a
0002f4  00      
0002f5  00                DCB      0
0002f6  00                DCB      0
0002f7  00                DCB      0
                  |L12.760|
                          DCD      remote
                  |L12.764|
0002fc  31206465          DCB      "1 detect 3 pulse\r\n",0
000300  74656374
000304  20332070
000308  756c7365
00030c  0d0a00  
00030f  00                DCB      0
                  |L12.784|
000310  32206465          DCB      "2 detect 3 pulse\r\n",0
000314  74656374
000318  20332070
00031c  756c7365
000320  0d0a00  
000323  00                DCB      0
                  |L12.804|
000324  34206465          DCB      "4 detect 3 pulse\r\n",0
000328  74656374
00032c  20332070
000330  756c7365
000334  0d0a00  
000337  00                DCB      0
                  |L12.824|
000338  33206465          DCB      "3 detect 3 pulse\r\n",0
00033c  74656374
000340  20332070
000344  756c7365
000348  0d0a00  
00034b  00                DCB      0
                  |L12.844|
00034c  626f7468          DCB      "both\r\n",0
000350  0d0a00  
000353  00                DCB      0
                  |L12.852|
000354  61646a75          DCB      "adjust\r\n",0
000358  73740d0a
00035c  00      
00035d  00                DCB      0
00035e  00                DCB      0
00035f  00                DCB      0
                  |L12.864|
000360  34206d69          DCB      "4 miss 1000\r\n",0
000364  73732031
000368  3030300d
00036c  0a00    
00036e  00                DCB      0
00036f  00                DCB      0
                  |L12.880|
000370  33206d69          DCB      "3 miss 500\r\n",0
000374  73732035
000378  30300d0a
00037c  00      
00037d  00                DCB      0
00037e  00                DCB      0
00037f  00                DCB      0

                          AREA ||i.bsp_SetRemotePulseState||, CODE, READONLY, ALIGN=2

                  bsp_SetRemotePulseState PROC
;;;303    */
;;;304    void bsp_SetRemotePulseState(CapCH capCH , PulseWidth pulseWidth)
000000  b121              CBZ      r1,|L13.12|
;;;305    {
;;;306    	switch(pulseWidth)
000002  2901              CMP      r1,#1
000004  d008              BEQ      |L13.24|
000006  2902              CMP      r1,#2
000008  d112              BNE      |L13.48|
00000a  e00b              B        |L13.36|
                  |L13.12|
;;;307    	{
;;;308    		case Pulse500US:
;;;309    		{
;;;310    			remote[capCH].is500us = true ;
00000c  2201              MOVS     r2,#1
00000e  4b09              LDR      r3,|L13.52|
000010  eb031300          ADD      r3,r3,r0,LSL #4
000014  701a              STRB     r2,[r3,#0]
;;;311    		}break;
000016  e00b              B        |L13.48|
                  |L13.24|
;;;312    		case Pulse1000US:
;;;313    		{
;;;314    			remote[capCH].is1000us = true ;
000018  2201              MOVS     r2,#1
00001a  4b06              LDR      r3,|L13.52|
00001c  eb031300          ADD      r3,r3,r0,LSL #4
000020  705a              STRB     r2,[r3,#1]
;;;315    		}break;
000022  e005              B        |L13.48|
                  |L13.36|
;;;316    		case Pulse1500US:
;;;317    		{
;;;318    			remote[capCH].is1500us = true ;
000024  2201              MOVS     r2,#1
000026  4b03              LDR      r3,|L13.52|
000028  eb031300          ADD      r3,r3,r0,LSL #4
00002c  709a              STRB     r2,[r3,#2]
;;;319    		}break;
00002e  bf00              NOP      
                  |L13.48|
000030  bf00              NOP                            ;311
;;;320    	}
;;;321    
;;;322    }
000032  4770              BX       lr
;;;323    
                          ENDP

                  |L13.52|
                          DCD      remote

                          AREA ||i.bsp_StartSearchChargingPile||, CODE, READONLY, ALIGN=2

                  bsp_StartSearchChargingPile PROC
;;;51     
;;;52     void bsp_StartSearchChargingPile(void)
000000  2000              MOVS     r0,#0
;;;53     {
;;;54     	searchCharging.action = 0 ;
000002  4902              LDR      r1,|L14.12|
000004  6048              STR      r0,[r1,#4]  ; searchCharging
;;;55     	searchCharging.isRunning = 1 ;
000006  2001              MOVS     r0,#1
000008  7008              STRB     r0,[r1,#0]
;;;56     }
00000a  4770              BX       lr
;;;57     
                          ENDP

                  |L14.12|
                          DCD      searchCharging

                          AREA ||i.bsp_StopSearchChargingPile||, CODE, READONLY, ALIGN=2

                  bsp_StopSearchChargingPile PROC
;;;57     
;;;58     void bsp_StopSearchChargingPile(void)
000000  2000              MOVS     r0,#0
;;;59     {
;;;60     	searchCharging.isRunning = 0 ;
000002  4902              LDR      r1,|L15.12|
000004  7008              STRB     r0,[r1,#0]
;;;61     	searchCharging.action = 0 ;
000006  6048              STR      r0,[r1,#4]  ; searchCharging
;;;62     }
000008  4770              BX       lr
;;;63     
                          ENDP

00000a  0000              DCW      0x0000
                  |L15.12|
                          DCD      searchCharging

                          AREA ||.bss||, DATA, NOINIT, ALIGN=2

                  remote
                          %        64
                  remoteStateTimer
                          %        48
                  chargingPile
                          %        20
                  searchCharging
                          %        20

;*** Start embedded assembler ***

#line 1 "..\\..\\User\\app\\src\\bsp_Remote.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___12_bsp_Remote_c_98191fac____REV16|
#line 114 "..\\..\\Libraries\\CMSIS\\Include\\core_cmInstr.h"
|__asm___12_bsp_Remote_c_98191fac____REV16| PROC
#line 115

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___12_bsp_Remote_c_98191fac____REVSH|
#line 128
|__asm___12_bsp_Remote_c_98191fac____REVSH| PROC
#line 129

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
