; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\bsp_remote.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\bsp_remote.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\FreeRTOS\include -I..\..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\..\User\app\inc -IF:\LuckyXRQ\CleanCar\Project\MDK-ARM(uV4)\RTE -ID:\soft\MDK5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -ID:\soft\MDK5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\bsp_remote.crf ..\..\User\app\src\bsp_Remote.c]
                          THUMB

                          AREA ||i.TIM3_IRQHandler||, CODE, READONLY, ALIGN=2

                  TIM3_IRQHandler PROC
;;;410    
;;;411    void TIM3_IRQHandler(void)
000000  b510              PUSH     {r4,lr}
00005a  7800              LDRB     r0,[r0,#0]            ;90  ; remote
00005c  b198              CBZ      r0,|L12.134|
00005e  486e              LDR      r0,|L12.536|
000060  7840              LDRB     r0,[r0,#1]            ;90  ; remote
000062  b180              CBZ      r0,|L12.134|
000064  486c              LDR      r0,|L12.536|
000066  7880              LDRB     r0,[r0,#2]            ;90  ; remote
000068  b168              CBZ      r0,|L12.134|
00006a  a06c              ADR      r0,|L12.540|
00006c  f7fffffe          BL       __2printf
000070  2000              MOVS     r0,#0                 ;93
000072  f7fffffe          BL       bsp_MotorBrake
000076  2001              MOVS     r0,#1                 ;94
000078  f7fffffe          BL       bsp_MotorBrake
00007c  485f              LDR      r0,|L12.508|
00007e  6840              LDR      r0,[r0,#4]            ;96  ; searchCharging
000080  1c40              ADDS     r0,r0,#1              ;96
000082  495e              LDR      r1,|L12.508|
000084  6048              STR      r0,[r1,#4]            ;96  ; searchCharging
                  |L12.134|
000086  e0b6              B        |L12.502|
000088  4962              LDR      r1,|L12.532|
00008a  2000              MOVS     r0,#0                 ;103
00008c  f7fffffe          BL       bsp_SetMotorTargetSpeed
000090  485a              LDR      r0,|L12.508|
000092  6840              LDR      r0,[r0,#4]            ;104  ; searchCharging
000094  1c40              ADDS     r0,r0,#1              ;104
000096  4959              LDR      r1,|L12.508|
000098  6048              STR      r0,[r1,#4]            ;104  ; searchCharging
00009a  e0ac              B        |L12.502|
00009c  485e              LDR      r0,|L12.536|
00009e  7a40              LDRB     r0,[r0,#9]            ;110  ; remote
0000a0  b180              CBZ      r0,|L12.196|
0000a2  485d              LDR      r0,|L12.536|
0000a4  7a80              LDRB     r0,[r0,#0xa]          ;110
0000a6  b168              CBZ      r0,|L12.196|
0000a8  a061              ADR      r0,|L12.560|
0000aa  f7fffffe          BL       __2printf
0000ae  2000              MOVS     r0,#0                 ;113
0000b0  f7fffffe          BL       bsp_MotorBrake
0000b4  2001              MOVS     r0,#1                 ;114
0000b6  f7fffffe          BL       bsp_MotorBrake
0000ba  4850              LDR      r0,|L12.508|
0000bc  6840              LDR      r0,[r0,#4]            ;115  ; searchCharging
0000be  1c40              ADDS     r0,r0,#1              ;115
0000c0  494e              LDR      r1,|L12.508|
0000c2  6048              STR      r0,[r1,#4]            ;115  ; searchCharging
                  |L12.196|
0000c4  e097              B        |L12.502|
0000c6  4953              LDR      r1,|L12.532|
0000c8  2000              MOVS     r0,#0                 ;121
0000ca  f7fffffe          BL       bsp_SetMotorTargetSpeed
0000ce  495d              LDR      r1,|L12.580|
0000d0  2001              MOVS     r0,#1                 ;122
0000d2  f7fffffe          BL       bsp_SetMotorTargetSpeed
0000d6  4849              LDR      r0,|L12.508|
0000d8  6840              LDR      r0,[r0,#4]            ;123  ; searchCharging
0000da  1c40              ADDS     r0,r0,#1              ;123
0000dc  4947              LDR      r1,|L12.508|
0000de  6048              STR      r0,[r1,#4]            ;123  ; searchCharging
0000e0  e089              B        |L12.502|
0000e2  484d              LDR      r0,|L12.536|
0000e4  7980              LDRB     r0,[r0,#6]            ;129  ; remote
0000e6  b1c8              CBZ      r0,|L12.284|
0000e8  484b              LDR      r0,|L12.536|
0000ea  79c0              LDRB     r0,[r0,#7]            ;129
0000ec  b1b0              CBZ      r0,|L12.284|
0000ee  484a              LDR      r0,|L12.536|
0000f0  7a40              LDRB     r0,[r0,#9]            ;129  ; remote
0000f2  b198              CBZ      r0,|L12.284|
0000f4  4848              LDR      r0,|L12.536|
0000f6  7a80              LDRB     r0,[r0,#0xa]          ;129
0000f8  b180              CBZ      r0,|L12.284|
0000fa  a053              ADR      r0,|L12.584|
0000fc  f7fffffe          BL       __2printf
000100  4950              LDR      r1,|L12.580|
000102  2000              MOVS     r0,#0                 ;132
000104  f7fffffe          BL       bsp_SetMotorTargetSpeed
000108  494e              LDR      r1,|L12.580|
00010a  2001              MOVS     r0,#1                 ;133
00010c  f7fffffe          BL       bsp_SetMotorTargetSpeed
000110  483a              LDR      r0,|L12.508|
000112  6840              LDR      r0,[r0,#4]            ;134  ; searchCharging
000114  1c40              ADDS     r0,r0,#1              ;134
000116  4939              LDR      r1,|L12.508|
000118  6048              STR      r0,[r1,#4]            ;134  ; searchCharging
00011a  e067              B        |L12.492|
                  |L12.284|
00011c  483e              LDR      r0,|L12.536|
00011e  79c0              LDRB     r0,[r0,#7]            ;136
000120  b198              CBZ      r0,|L12.330|
000122  483d              LDR      r0,|L12.536|
000124  7a40              LDRB     r0,[r0,#9]            ;136  ; remote
000126  b180              CBZ      r0,|L12.330|
000128  a04e              ADR      r0,|L12.612|
00012a  f7fffffe          BL       __2printf
00012e  4945              LDR      r1,|L12.580|
000130  2000              MOVS     r0,#0                 ;139
000132  f7fffffe          BL       bsp_SetMotorTargetSpeed
000136  4943              LDR      r1,|L12.580|
000138  2001              MOVS     r0,#1                 ;140
00013a  f7fffffe          BL       bsp_SetMotorTargetSpeed
00013e  482f              LDR      r0,|L12.508|
000140  6840              LDR      r0,[r0,#4]            ;141  ; searchCharging
000142  1c40              ADDS     r0,r0,#1              ;141
000144  492d              LDR      r1,|L12.508|
000146  6048              STR      r0,[r1,#4]            ;141  ; searchCharging
000148  e050              B        |L12.492|
                  |L12.330|
00014a  4833              LDR      r0,|L12.536|
00014c  7980              LDRB     r0,[r0,#6]            ;143  ; remote
00014e  b110              CBZ      r0,|L12.342|
000150  4831              LDR      r0,|L12.536|
000152  79c0              LDRB     r0,[r0,#7]            ;143
000154  b9b0              CBNZ     r0,|L12.388|
                  |L12.342|
000156  4830              LDR      r0,|L12.536|
000158  7a40              LDRB     r0,[r0,#9]            ;143  ; remote
00015a  b910              CBNZ     r0,|L12.354|
00015c  482e              LDR      r0,|L12.536|
00015e  7a80              LDRB     r0,[r0,#0xa]          ;143
000160  b180              CBZ      r0,|L12.388|
                  |L12.354|
000162  a042              ADR      r0,|L12.620|
000164  f7fffffe          BL       __2printf
000168  492a              LDR      r1,|L12.532|
00016a  2000              MOVS     r0,#0                 ;146
00016c  f7fffffe          BL       bsp_SetMotorTargetSpeed
000170  4941              LDR      r1,|L12.632|
000172  2001              MOVS     r0,#1                 ;147
000174  f7fffffe          BL       bsp_SetMotorTargetSpeed
000178  4820              LDR      r0,|L12.508|
00017a  6840              LDR      r0,[r0,#4]            ;148  ; searchCharging
00017c  1c40              ADDS     r0,r0,#1              ;148
00017e  491f              LDR      r1,|L12.508|
000180  6048              STR      r0,[r1,#4]            ;148  ; searchCharging
000182  e033              B        |L12.492|
                  |L12.388|
000184  4824              LDR      r0,|L12.536|
000186  7a40              LDRB     r0,[r0,#9]            ;150  ; remote
000188  b110              CBZ      r0,|L12.400|
00018a  4823              LDR      r0,|L12.536|
00018c  7a80              LDRB     r0,[r0,#0xa]          ;150
00018e  b9b0              CBNZ     r0,|L12.446|
                  |L12.400|
000190  4821              LDR      r0,|L12.536|
000192  7980              LDRB     r0,[r0,#6]            ;150  ; remote
000194  b910              CBNZ     r0,|L12.412|
000196  4820              LDR      r0,|L12.536|
000198  79c0              LDRB     r0,[r0,#7]            ;150
00019a  b180              CBZ      r0,|L12.446|
                  |L12.412|
00019c  a037              ADR      r0,|L12.636|
00019e  f7fffffe          BL       __2printf
0001a2  4935              LDR      r1,|L12.632|
0001a4  2000              MOVS     r0,#0                 ;153
0001a6  f7fffffe          BL       bsp_SetMotorTargetSpeed
0001aa  491a              LDR      r1,|L12.532|
0001ac  2001              MOVS     r0,#1                 ;154
0001ae  f7fffffe          BL       bsp_SetMotorTargetSpeed
0001b2  4812              LDR      r0,|L12.508|
0001b4  6840              LDR      r0,[r0,#4]            ;155  ; searchCharging
0001b6  1c40              ADDS     r0,r0,#1              ;155
0001b8  4910              LDR      r1,|L12.508|
0001ba  6048              STR      r0,[r1,#4]            ;155  ; searchCharging
0001bc  e016              B        |L12.492|
                  |L12.446|
0001be  4816              LDR      r0,|L12.536|
0001c0  7980              LDRB     r0,[r0,#6]            ;157  ; remote
0001c2  b998              CBNZ     r0,|L12.492|
0001c4  4814              LDR      r0,|L12.536|
0001c6  79c0              LDRB     r0,[r0,#7]            ;157
0001c8  b980              CBNZ     r0,|L12.492|
0001ca  4813              LDR      r0,|L12.536|
0001cc  7a40              LDRB     r0,[r0,#9]            ;157  ; remote
0001ce  b968              CBNZ     r0,|L12.492|
0001d0  4811              LDR      r0,|L12.536|
0001d2  7a80              LDRB     r0,[r0,#0xa]          ;157
0001d4  b950              CBNZ     r0,|L12.492|
0001d6  a02c              ADR      r0,|L12.648|
0001d8  f7fffffe          BL       __2printf
0001dc  490d              LDR      r1,|L12.532|
0001de  2000              MOVS     r0,#0                 ;160
0001e0  f7fffffe          BL       bsp_SetMotorTargetSpeed
0001e4  4924              LDR      r1,|L12.632|
0001e6  2001              MOVS     r0,#1                 ;161
0001e8  f7fffffe          BL       bsp_SetMotorTargetSpeed
                  |L12.492|
0001ec  e003              B        |L12.502|
0001ee  2005              MOVS     r0,#5                 ;167
0001f0  4902              LDR      r1,|L12.508|
0001f2  6048              STR      r0,[r1,#4]            ;167  ; searchCharging
0001f4  bf00              NOP                            ;168
                  |L12.502|
0001f6  bf00              NOP                            ;86
0001f8  bf00              NOP      
0001fa  e705              B        |L12.8|
;;;174    
                          ENDP

                  |L12.508|
                          DCD      searchCharging
                  |L12.512|
000200  69732063          DCB      "is charging...\r\n",0
000204  68617267
000208  696e672e
00020c  2e2e0d0a
000210  00      
000211  00                DCB      0
000212  00                DCB      0
000213  00                DCB      0
                  |L12.532|
                          DCD      0x43200000
                  |L12.536|
                          DCD      remote
                  |L12.540|
00021c  31206465          DCB      "1 detect 3 pulse\r\n",0
000220  74656374
000224  20332070
000228  756c7365
00022c  0d0a00  
00022f  00                DCB      0
                  |L12.560|
000230  34206465          DCB      "4 detect 3 pulse\r\n",0
000234  74656374
000238  20332070
00023c  756c7365
000240  0d0a00  
000243  00                DCB      0
                  |L12.580|
                          DCD      0x42f00000
                  |L12.584|
000248  33202c20          DCB      "3 , 4 both detect 3 pulse\r\n",0
00024c  3420626f
000250  74682064
000254  65746563
000258  74203320
00025c  70756c73
000260  650d0a00
                  |L12.612|
000264  6c617374          DCB      "last \r\n",0
000268  200d0a00
                  |L12.620|
00026c  33206d69          DCB      "3 miss\r\n",0
000270  73730d0a
000274  00      
000275  00                DCB      0
000276  00                DCB      0
000277  00                DCB      0
                  |L12.632|
                          DCD      0x42c80000
                  |L12.636|
00027c  34206d69          DCB      "4 miss\r\n",0
000280  73730d0a
000284  00      
000285  00                DCB      0
000286  00                DCB      0
000287  00                DCB      0
                  |L12.648|
000288  33202c20          DCB      "3 , 4 miss\r\n",0
00028c  34206d69
000290  73730d0a
000294  00      
000295  00                DCB      0
000296  00                DCB      0
000297  00                DCB      0

                          AREA ||i.bsp_SetRemotePulseState||, CODE, READONLY, ALIGN=2

                  bsp_SetRemotePulseState PROC
;;;243    */
;;;244    void bsp_SetRemotePulseState(CapCH capCH , PulseWidth pulseWidth)
000000  b510              PUSH     {r4,lr}
;;;245    {
;;;246    	switch(pulseWidth)
000002  b121              CBZ      r1,|L13.14|
000004  2901              CMP      r1,#1
000006  d008              BEQ      |L13.26|
000008  2902              CMP      r1,#2
00000a  d114              BNE      |L13.54|
00000c  e00c              B        |L13.40|
                  |L13.14|
;;;247    	{
;;;248    		case Pulse500US:
;;;249    		{
;;;250    			remote[capCH].is500us = true ;
00000e  2201              MOVS     r2,#1
000010  eb000340          ADD      r3,r0,r0,LSL #1
000014  4c09              LDR      r4,|L13.60|
000016  54e2              STRB     r2,[r4,r3]
;;;251    		}break;
000018  e00d              B        |L13.54|
                  |L13.26|
;;;252    		case Pulse1000US:
;;;253    		{
;;;254    			remote[capCH].is1000us = true ;
00001a  2201              MOVS     r2,#1
00001c  eb000340          ADD      r3,r0,r0,LSL #1
000020  4c06              LDR      r4,|L13.60|
000022  4423              ADD      r3,r3,r4
000024  705a              STRB     r2,[r3,#1]
;;;255    		}break;
000026  e006              B        |L13.54|
                  |L13.40|
;;;256    		case Pulse1500US:
;;;257    		{
;;;258    			remote[capCH].is1500us = true ;
000028  2201              MOVS     r2,#1
00002a  eb000340          ADD      r3,r0,r0,LSL #1
00002e  4c03              LDR      r4,|L13.60|
000030  4423              ADD      r3,r3,r4
000032  709a              STRB     r2,[r3,#2]
;;;259    		}break;
000034  bf00              NOP      
                  |L13.54|
000036  bf00              NOP                            ;251
;;;260    	}
;;;261    
;;;262    }
000038  bd10              POP      {r4,pc}
;;;263    
                          ENDP

00003a  0000              DCW      0x0000
                  |L13.60|
                          DCD      remote

                          AREA ||i.bsp_StartSearchChargingPile||, CODE, READONLY, ALIGN=2

                  bsp_StartSearchChargingPile PROC
;;;48     
;;;49     void bsp_StartSearchChargingPile(void)
000000  2000              MOVS     r0,#0
;;;50     {
;;;51     	searchCharging.action = 0 ;
000002  4902              LDR      r1,|L14.12|
000004  6048              STR      r0,[r1,#4]  ; searchCharging
;;;52     	searchCharging.isRunning = 1 ;
000006  2001              MOVS     r0,#1
000008  7008              STRB     r0,[r1,#0]
;;;53     }
00000a  4770              BX       lr
;;;54     
                          ENDP

                  |L14.12|
                          DCD      searchCharging

                          AREA ||i.bsp_StopSearchChargingPile||, CODE, READONLY, ALIGN=2

                  bsp_StopSearchChargingPile PROC
;;;54     
;;;55     void bsp_StopSearchChargingPile(void)
000000  2000              MOVS     r0,#0
;;;56     {
;;;57     	searchCharging.isRunning = 0 ;
000002  4902              LDR      r1,|L15.12|
000004  7008              STRB     r0,[r1,#0]
;;;58     	searchCharging.action = 0 ;
000006  6048              STR      r0,[r1,#4]  ; searchCharging
;;;59     }
000008  4770              BX       lr
;;;60     
                          ENDP

00000a  0000              DCW      0x0000
                  |L15.12|
                          DCD      searchCharging

                          AREA ||.bss||, DATA, NOINIT, ALIGN=2

                  remote
                          %        12
                  remoteStateTimer
                          %        48
                  chargingPile
                          %        20
                  searchCharging
                          %        16

;*** Start embedded assembler ***

#line 1 "..\\..\\User\\app\\src\\bsp_Remote.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___12_bsp_Remote_c_98191fac____REV16|
#line 114 "..\\..\\Libraries\\CMSIS\\Include\\core_cmInstr.h"
|__asm___12_bsp_Remote_c_98191fac____REV16| PROC
#line 115

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___12_bsp_Remote_c_98191fac____REVSH|
#line 128
|__asm___12_bsp_Remote_c_98191fac____REVSH| PROC
#line 129

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
