; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\bsp_remote.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\bsp_remote.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\FreeRTOS\include -I..\..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\..\User\app\inc -IF:\LuckyXRQ\CleanCar\Project\MDK-ARM(uV4)\RTE -ID:\soft\MDK5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -ID:\soft\MDK5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\bsp_remote.crf ..\..\User\app\src\bsp_Remote.c]
                          THUMB

                          AREA ||i.TIM3_IRQHandler||, CODE, READONLY, ALIGN=2

                  TIM3_IRQHandler PROC
;;;386    
;;;387    void TIM3_IRQHandler(void)
000000  b510              PUSH     {r4,lr}
000094  1c40              ADDS     r0,r0,#1              ;113
000096  491d              LDR      r1,|L12.268|
000098  6048              STR      r0,[r1,#4]            ;113  ; searchCharging
                  |L12.154|
00009a  e034              B        |L12.262|
00009c  491c              LDR      r1,|L12.272|
00009e  2000              MOVS     r0,#0                 ;119
0000a0  f7fffffe          BL       bsp_SetMotorTargetSpeed
0000a4  491c              LDR      r1,|L12.280|
0000a6  2001              MOVS     r0,#1                 ;120
0000a8  f7fffffe          BL       bsp_SetMotorTargetSpeed
0000ac  4817              LDR      r0,|L12.268|
0000ae  6840              LDR      r0,[r0,#4]            ;121  ; searchCharging
0000b0  1c40              ADDS     r0,r0,#1              ;121
0000b2  4916              LDR      r1,|L12.268|
0000b4  6048              STR      r0,[r1,#4]            ;121  ; searchCharging
0000b6  e026              B        |L12.262|
0000b8  4816              LDR      r0,|L12.276|
0000ba  7a40              LDRB     r0,[r0,#9]            ;126  ; remote
0000bc  b110              CBZ      r0,|L12.196|
0000be  4815              LDR      r0,|L12.276|
0000c0  7a80              LDRB     r0,[r0,#0xa]          ;126
0000c2  b960              CBNZ     r0,|L12.222|
                  |L12.196|
0000c4  4914              LDR      r1,|L12.280|
0000c6  2000              MOVS     r0,#0                 ;128
0000c8  f7fffffe          BL       bsp_SetMotorTargetSpeed
0000cc  4910              LDR      r1,|L12.272|
0000ce  2001              MOVS     r0,#1                 ;129
0000d0  f7fffffe          BL       bsp_SetMotorTargetSpeed
0000d4  480d              LDR      r0,|L12.268|
0000d6  6840              LDR      r0,[r0,#4]            ;130  ; searchCharging
0000d8  1c40              ADDS     r0,r0,#1              ;130
0000da  490c              LDR      r1,|L12.268|
0000dc  6048              STR      r0,[r1,#4]            ;130  ; searchCharging
                  |L12.222|
0000de  e012              B        |L12.262|
0000e0  480c              LDR      r0,|L12.276|
0000e2  7a40              LDRB     r0,[r0,#9]            ;136  ; remote
0000e4  b168              CBZ      r0,|L12.258|
0000e6  480b              LDR      r0,|L12.276|
0000e8  7a80              LDRB     r0,[r0,#0xa]          ;136
0000ea  b150              CBZ      r0,|L12.258|
0000ec  490a              LDR      r1,|L12.280|
0000ee  2000              MOVS     r0,#0                 ;138
0000f0  f7fffffe          BL       bsp_SetMotorTargetSpeed
0000f4  4906              LDR      r1,|L12.272|
0000f6  2001              MOVS     r0,#1                 ;139
0000f8  f7fffffe          BL       bsp_SetMotorTargetSpeed
0000fc  2004              MOVS     r0,#4                 ;140
0000fe  4903              LDR      r1,|L12.268|
000100  6048              STR      r0,[r1,#4]            ;140  ; searchCharging
                  |L12.258|
000102  e000              B        |L12.262|
000104  bf00              NOP                            ;147
                  |L12.262|
000106  bf00              NOP                            ;85
000108  bf00              NOP      
00010a  e77d              B        |L12.8|
;;;150    
                          ENDP

                  |L12.268|
                          DCD      searchCharging
                  |L12.272|
                          DCD      0x43200000
                  |L12.276|
                          DCD      remote
                  |L12.280|
                          DCD      0x42f00000

                          AREA ||i.bsp_SetRemotePulseState||, CODE, READONLY, ALIGN=2

                  bsp_SetRemotePulseState PROC
;;;219    */
;;;220    void bsp_SetRemotePulseState(CapCH capCH , PulseWidth pulseWidth)
000000  b510              PUSH     {r4,lr}
;;;221    {
;;;222    	switch(pulseWidth)
000002  b121              CBZ      r1,|L13.14|
000004  2901              CMP      r1,#1
000006  d008              BEQ      |L13.26|
000008  2902              CMP      r1,#2
00000a  d114              BNE      |L13.54|
00000c  e00c              B        |L13.40|
                  |L13.14|
;;;223    	{
;;;224    		case Pulse500US:
;;;225    		{
;;;226    			remote[capCH].is500us = true ;
00000e  2201              MOVS     r2,#1
000010  eb000340          ADD      r3,r0,r0,LSL #1
000014  4c09              LDR      r4,|L13.60|
000016  54e2              STRB     r2,[r4,r3]
;;;227    		}break;
000018  e00d              B        |L13.54|
                  |L13.26|
;;;228    		case Pulse1000US:
;;;229    		{
;;;230    			remote[capCH].is1000us = true ;
00001a  2201              MOVS     r2,#1
00001c  eb000340          ADD      r3,r0,r0,LSL #1
000020  4c06              LDR      r4,|L13.60|
000022  4423              ADD      r3,r3,r4
000024  705a              STRB     r2,[r3,#1]
;;;231    		}break;
000026  e006              B        |L13.54|
                  |L13.40|
;;;232    		case Pulse1500US:
;;;233    		{
;;;234    			remote[capCH].is1500us = true ;
000028  2201              MOVS     r2,#1
00002a  eb000340          ADD      r3,r0,r0,LSL #1
00002e  4c03              LDR      r4,|L13.60|
000030  4423              ADD      r3,r3,r4
000032  709a              STRB     r2,[r3,#2]
;;;235    		}break;
000034  bf00              NOP      
                  |L13.54|
000036  bf00              NOP                            ;227
;;;236    	}
;;;237    
;;;238    }
000038  bd10              POP      {r4,pc}
;;;239    
                          ENDP

00003a  0000              DCW      0x0000
                  |L13.60|
                          DCD      remote

                          AREA ||i.bsp_StartSearchChargingPile||, CODE, READONLY, ALIGN=2

                  bsp_StartSearchChargingPile PROC
;;;48     
;;;49     void bsp_StartSearchChargingPile(void)
000000  2000              MOVS     r0,#0
;;;50     {
;;;51     	searchCharging.action = 0 ;
000002  4902              LDR      r1,|L14.12|
000004  6048              STR      r0,[r1,#4]  ; searchCharging
;;;52     	searchCharging.isRunning = 1 ;
000006  2001              MOVS     r0,#1
000008  7008              STRB     r0,[r1,#0]
;;;53     }
00000a  4770              BX       lr
;;;54     
                          ENDP

                  |L14.12|
                          DCD      searchCharging

                          AREA ||i.bsp_StopSearchChargingPile||, CODE, READONLY, ALIGN=2

                  bsp_StopSearchChargingPile PROC
;;;54     
;;;55     void bsp_StopSearchChargingPile(void)
000000  2000              MOVS     r0,#0
;;;56     {
;;;57     	searchCharging.isRunning = 0 ;
000002  4902              LDR      r1,|L15.12|
000004  7008              STRB     r0,[r1,#0]
;;;58     	searchCharging.action = 0 ;
000006  6048              STR      r0,[r1,#4]  ; searchCharging
;;;59     }
000008  4770              BX       lr
;;;60     
                          ENDP

00000a  0000              DCW      0x0000
                  |L15.12|
                          DCD      searchCharging

                          AREA ||.bss||, DATA, NOINIT, ALIGN=2

                  remote
                          %        12
                  remoteStateTimer
                          %        48
                  chargingPile
                          %        20
                  searchCharging
                          %        16

;*** Start embedded assembler ***

#line 1 "..\\..\\User\\app\\src\\bsp_Remote.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___12_bsp_Remote_c_98191fac____REV16|
#line 114 "..\\..\\Libraries\\CMSIS\\Include\\core_cmInstr.h"
|__asm___12_bsp_Remote_c_98191fac____REV16| PROC
#line 115

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___12_bsp_Remote_c_98191fac____REVSH|
#line 128
|__asm___12_bsp_Remote_c_98191fac____REVSH| PROC
#line 129

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
