; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\bsp_remote.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\bsp_remote.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\FreeRTOS\include -I..\..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\..\User\app\inc -IF:\LuckyXRQ\CleanCar\Project\MDK-ARM(uV4)\RTE -ID:\soft\MDK5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -ID:\soft\MDK5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\bsp_remote.crf ..\..\User\app\src\bsp_Remote.c]
                          THUMB

                          AREA ||i.TIM3_IRQHandler||, CODE, READONLY, ALIGN=2

                  TIM3_IRQHandler PROC
;;;540    
;;;541    void TIM3_IRQHandler(void)
000000  b510              PUSH     {r4,lr}
;;;233    				searchCharging.action++;
;;;234    			}
;;;235    		}break;
;;;236    		
;;;237    		case 4: //右转
;;;238    		{
;;;239    			bsp_SetMotorTargetSpeed(MotorLeft, 180);
;;;240    			bsp_SetMotorTargetSpeed(MotorRight,140);
;;;241    			searchCharging.action++;			
;;;242    		}break;
;;;243    		
;;;244    		
;;;245    		case 5: //前面一个都收不到了
;;;246    		{
;;;247    			Collision collision = bsp_CollisionScan();
;;;248    			if(collision != CollisionNone)
;;;249    			{
;;;250    				bsp_MotorBrake(MotorLeft);
;;;251    				bsp_MotorBrake(MotorRight);
;;;252    				bsp_SetMotorTargetSpeed(MotorLeft, -180);
;;;253    				bsp_SetMotorTargetSpeed(MotorRight,-180);
;;;254    				
;;;255    				searchCharging.isNeedBack = true;
;;;256    				searchCharging.delay = xTaskGetTickCount();
;;;257    			}
;;;258    			else if(remote[CapCH3].is500us && remote[CapCH4].is1000us) //同时有直走
;;;259    			{
;;;260    				DEBUG("both\r\n");
;;;261    				bsp_SetMotorTargetSpeed(MotorLeft, 140);
;;;262    				bsp_SetMotorTargetSpeed(MotorRight,140);
;;;263    			}
;;;264    			else if(remote[CapCH1].is500us || remote[CapCH1].is1000us)
;;;265    			{
;;;266    				DEBUG("adjust\r\n");
;;;267    				bsp_SetMotorTargetSpeed(MotorLeft, 180);
;;;268    				bsp_SetMotorTargetSpeed(MotorRight,120);
;;;269    			}
;;;270    			else if(!remote[CapCH4].is1000us) //4收不到1000
;;;271    			{
;;;272    				DEBUG("4 miss 1000\r\n");
;;;273    				bsp_SetMotorTargetSpeed(MotorLeft, 140);
;;;274    				bsp_SetMotorTargetSpeed(MotorRight,180);
;;;275    			}
;;;276    			else if(!remote[CapCH3].is500us) //3收不到500
;;;277    			{
;;;278    				DEBUG("3 miss 500\r\n");
;;;279    				bsp_SetMotorTargetSpeed(MotorLeft, 180);
;;;280    				bsp_SetMotorTargetSpeed(MotorRight,140);
;;;281    			}
;;;282    			
;;;283    			
;;;284    			searchCharging.action++;
;;;285    		}break;
;;;286    		
;;;287    		case 6:
;;;288    		{
;;;289    			if(searchCharging.isNeedBack)
;;;290    			{
;;;291    				if(xTaskGetTickCount() - searchCharging.delay >= 3000)
;;;292    				{
;;;293    					searchCharging.isNeedBack = false;
;;;294    				}
;;;295    			}
;;;296    			else
;;;297    			{
;;;298    				searchCharging.action = 5;
;;;299    			}
;;;300    		}break;
;;;301    	}
;;;302    #endif
;;;303    }
000008  bd10              POP      {r4,pc}
                  |L12.10|
00000a  f7fffffe          BL       bsp_GetChargeFeedback
00000e  b158              CBZ      r0,|L12.40|
000010  a076              ADR      r0,|L12.492|
000012  f7fffffe          BL       __2printf
000016  2000              MOVS     r0,#0                 ;73
000018  f7fffffe          BL       bsp_MotorBrake
00001c  2001              MOVS     r0,#1                 ;74
00001e  f7fffffe          BL       bsp_MotorBrake
000022  f7fffffe          BL       bsp_StopSearchChargingPile
000026  e7ef              B        |L12.8|
                  |L12.40|
000028  486f              LDR      r0,|L12.488|
00002a  6840              LDR      r0,[r0,#4]            ;80  ; searchCharging
00002c  2807              CMP      r0,#7                 ;80
00002e  d212              BCS      |L12.86|
000030  e8dff000          TBB      [pc,r0]               ;80
000034  0412343e          DCB      0x04,0x12,0x34,0x3e
000038  5361c300          DCB      0x53,0x61,0xc3,0x00
00003c  4970              LDR      r1,|L12.512|
00003e  2000              MOVS     r0,#0                 ;84
000040  f7fffffe          BL       bsp_SetMotorTargetSpeed
000044  496e              LDR      r1,|L12.512|
000046  2001              MOVS     r0,#1                 ;85
000048  f7fffffe          BL       bsp_SetMotorTargetSpeed
00004c  4866              LDR      r0,|L12.488|
00004e  6840              LDR      r0,[r0,#4]            ;87  ; searchCharging
000050  1c40              ADDS     r0,r0,#1              ;87
000052  4965              LDR      r1,|L12.488|
000054  6048              STR      r0,[r1,#4]            ;87  ; searchCharging
                  |L12.86|
000056  e0c4              B        |L12.482|
000058  486a              LDR      r0,|L12.516|
00005a  78c0              LDRB     r0,[r0,#3]            ;92  ; remote
00005c  b1a0              CBZ      r0,|L12.136|
00005e  4869              LDR      r0,|L12.516|
000060  7900              LDRB     r0,[r0,#4]            ;92
000062  b188              CBZ      r0,|L12.136|
000064  4867              LDR      r0,|L12.516|
000066  7940              LDRB     r0,[r0,#5]            ;92
000068  b170              CBZ      r0,|L12.136|
00006a  a067              ADR      r0,|L12.520|
00006c  f7fffffe          BL       __2printf
000070  2000              MOVS     r0,#0                 ;95
000072  f7fffffe          BL       bsp_MotorBrake
000076  2001              MOVS     r0,#1                 ;96
000078  f7fffffe          BL       bsp_MotorBrake
00007c  485a              LDR      r0,|L12.488|
00007e  6840              LDR      r0,[r0,#4]            ;98  ; searchCharging
000080  1c40              ADDS     r0,r0,#1              ;98
000082  4959              LDR      r1,|L12.488|
000084  6048              STR      r0,[r1,#4]            ;98  ; searchCharging
000086  e008              B        |L12.154|
                  |L12.136|
000088  485e              LDR      r0,|L12.516|
00008a  7980              LDRB     r0,[r0,#6]            ;100  ; remote
00008c  b128              CBZ      r0,|L12.154|
00008e  485d              LDR      r0,|L12.516|
000090  79c0              LDRB     r0,[r0,#7]            ;100
000092  b110              CBZ      r0,|L12.154|
000094  2005              MOVS     r0,#5                 ;102
000096  4954              LDR      r1,|L12.488|
000098  6048              STR      r0,[r1,#4]            ;102  ; searchCharging
                  |L12.154|
00009a  e0a2              B        |L12.482|
00009c  4958              LDR      r1,|L12.512|
00009e  2001              MOVS     r0,#1                 ;109
0000a0  f7fffffe          BL       bsp_SetMotorTargetSpeed
0000a4  4850              LDR      r0,|L12.488|
0000a6  6840              LDR      r0,[r0,#4]            ;110  ; searchCharging
0000a8  1c40              ADDS     r0,r0,#1              ;110
0000aa  494f              LDR      r1,|L12.488|
0000ac  6048              STR      r0,[r1,#4]            ;110  ; searchCharging
0000ae  e098              B        |L12.482|
0000b0  4854              LDR      r0,|L12.516|
0000b2  7980              LDRB     r0,[r0,#6]            ;116  ; remote
0000b4  b180              CBZ      r0,|L12.216|
0000b6  4853              LDR      r0,|L12.516|
0000b8  79c0              LDRB     r0,[r0,#7]            ;116
0000ba  b168              CBZ      r0,|L12.216|
0000bc  a057              ADR      r0,|L12.540|
0000be  f7fffffe          BL       __2printf
0000c2  2000              MOVS     r0,#0                 ;119
0000c4  f7fffffe          BL       bsp_MotorBrake
0000c8  2001              MOVS     r0,#1                 ;120
0000ca  f7fffffe          BL       bsp_MotorBrake
0000ce  4846              LDR      r0,|L12.488|
0000d0  6840              LDR      r0,[r0,#4]            ;121  ; searchCharging
0000d2  1c40              ADDS     r0,r0,#1              ;121
0000d4  4944              LDR      r1,|L12.488|
0000d6  6048              STR      r0,[r1,#4]            ;121  ; searchCharging
                  |L12.216|
0000d8  e083              B        |L12.482|
0000da  4955              LDR      r1,|L12.560|
0000dc  2000              MOVS     r0,#0                 ;127
0000de  f7fffffe          BL       bsp_SetMotorTargetSpeed
0000e2  4947              LDR      r1,|L12.512|
0000e4  2001              MOVS     r0,#1                 ;128
0000e6  f7fffffe          BL       bsp_SetMotorTargetSpeed
0000ea  483f              LDR      r0,|L12.488|
0000ec  6840              LDR      r0,[r0,#4]            ;129  ; searchCharging
0000ee  1c40              ADDS     r0,r0,#1              ;129
0000f0  493d              LDR      r1,|L12.488|
0000f2  6048              STR      r0,[r1,#4]            ;129  ; searchCharging
0000f4  e075              B        |L12.482|
0000f6  f7fffffe          BL       bsp_CollisionScan
0000fa  4604              MOV      r4,r0                 ;135
0000fc  2c03              CMP      r4,#3                 ;136
0000fe  d015              BEQ      |L12.300|
000100  2000              MOVS     r0,#0                 ;138
000102  f7fffffe          BL       bsp_MotorBrake
000106  2001              MOVS     r0,#1                 ;139
000108  f7fffffe          BL       bsp_MotorBrake
00010c  4949              LDR      r1,|L12.564|
00010e  2000              MOVS     r0,#0                 ;140
000110  f7fffffe          BL       bsp_SetMotorTargetSpeed
000114  4947              LDR      r1,|L12.564|
000116  2001              MOVS     r0,#1                 ;141
000118  f7fffffe          BL       bsp_SetMotorTargetSpeed
00011c  2001              MOVS     r0,#1                 ;143
00011e  4932              LDR      r1,|L12.488|
000120  7408              STRB     r0,[r1,#0x10]         ;143
000122  f7fffffe          BL       xTaskGetTickCount
000126  4930              LDR      r1,|L12.488|
000128  6088              STR      r0,[r1,#8]            ;144  ; searchCharging
00012a  e040              B        |L12.430|
                  |L12.300|
00012c  4835              LDR      r0,|L12.516|
00012e  7980              LDRB     r0,[r0,#6]            ;146  ; remote
000130  b170              CBZ      r0,|L12.336|
000132  4834              LDR      r0,|L12.516|
000134  7a80              LDRB     r0,[r0,#0xa]          ;146
000136  b158              CBZ      r0,|L12.336|
000138  a03f              ADR      r0,|L12.568|
00013a  f7fffffe          BL       __2printf
00013e  493c              LDR      r1,|L12.560|
000140  2000              MOVS     r0,#0                 ;149
000142  f7fffffe          BL       bsp_SetMotorTargetSpeed
000146  493a              LDR      r1,|L12.560|
000148  2001              MOVS     r0,#1                 ;150
00014a  f7fffffe          BL       bsp_SetMotorTargetSpeed
00014e  e02e              B        |L12.430|
                  |L12.336|
000150  482c              LDR      r0,|L12.516|
000152  78c0              LDRB     r0,[r0,#3]            ;152  ; remote
000154  b910              CBNZ     r0,|L12.348|
000156  482b              LDR      r0,|L12.516|
000158  7900              LDRB     r0,[r0,#4]            ;152
00015a  b158              CBZ      r0,|L12.372|
                  |L12.348|
00015c  a038              ADR      r0,|L12.576|
00015e  f7fffffe          BL       __2printf
000162  493a              LDR      r1,|L12.588|
000164  2000              MOVS     r0,#0                 ;155
000166  f7fffffe          BL       bsp_SetMotorTargetSpeed
00016a  4925              LDR      r1,|L12.512|
00016c  2001              MOVS     r0,#1                 ;156
00016e  f7fffffe          BL       bsp_SetMotorTargetSpeed
000172  e01c              B        |L12.430|
                  |L12.372|
000174  4823              LDR      r0,|L12.516|
000176  7a80              LDRB     r0,[r0,#0xa]          ;158
000178  b958              CBNZ     r0,|L12.402|
00017a  a035              ADR      r0,|L12.592|
00017c  f7fffffe          BL       __2printf
000180  492b              LDR      r1,|L12.560|
000182  2000              MOVS     r0,#0                 ;161
000184  f7fffffe          BL       bsp_SetMotorTargetSpeed
000188  491d              LDR      r1,|L12.512|
00018a  2001              MOVS     r0,#1                 ;162
00018c  f7fffffe          BL       bsp_SetMotorTargetSpeed
000190  e00d              B        |L12.430|
                  |L12.402|
000192  481c              LDR      r0,|L12.516|
000194  7980              LDRB     r0,[r0,#6]            ;164  ; remote
000196  b950              CBNZ     r0,|L12.430|
000198  a031              ADR      r0,|L12.608|
00019a  f7fffffe          BL       __2printf
00019e  4918              LDR      r1,|L12.512|
0001a0  2000              MOVS     r0,#0                 ;167
0001a2  f7fffffe          BL       bsp_SetMotorTargetSpeed
0001a6  4922              LDR      r1,|L12.560|
0001a8  2001              MOVS     r0,#1                 ;168
0001aa  f7fffffe          BL       bsp_SetMotorTargetSpeed
                  |L12.430|
0001ae  480e              LDR      r0,|L12.488|
0001b0  6840              LDR      r0,[r0,#4]            ;172  ; searchCharging
0001b2  1c40              ADDS     r0,r0,#1              ;172
0001b4  490c              LDR      r1,|L12.488|
0001b6  6048              STR      r0,[r1,#4]            ;172  ; searchCharging
0001b8  e013              B        |L12.482|
0001ba  480b              LDR      r0,|L12.488|
0001bc  7c00              LDRB     r0,[r0,#0x10]         ;177  ; searchCharging
0001be  b160              CBZ      r0,|L12.474|
0001c0  f7fffffe          BL       xTaskGetTickCount
0001c4  4908              LDR      r1,|L12.488|
0001c6  6889              LDR      r1,[r1,#8]            ;179  ; searchCharging
0001c8  1a40              SUBS     r0,r0,r1              ;179
0001ca  f64031b8          MOV      r1,#0xbb8             ;179
0001ce  4288              CMP      r0,r1                 ;179
0001d0  d306              BCC      |L12.480|
0001d2  2000              MOVS     r0,#0                 ;181
0001d4  4904              LDR      r1,|L12.488|
0001d6  7408              STRB     r0,[r1,#0x10]         ;181
0001d8  e002              B        |L12.480|
                  |L12.474|
0001da  2005              MOVS     r0,#5                 ;186
0001dc  4902              LDR      r1,|L12.488|
0001de  6048              STR      r0,[r1,#4]            ;186  ; searchCharging
                  |L12.480|
0001e0  bf00              NOP                            ;188
                  |L12.482|
0001e2  bf00              NOP                            ;88
0001e4  bf00              NOP      
0001e6  e70f              B        |L12.8|
;;;304    
                          ENDP

                  |L12.488|
                          DCD      searchCharging
                  |L12.492|
0001ec  69732063          DCB      "is charging...\r\n",0
0001f0  68617267
0001f4  696e672e
0001f8  2e2e0d0a
0001fc  00      
0001fd  00                DCB      0
0001fe  00                DCB      0
0001ff  00                DCB      0
                  |L12.512|
                          DCD      0x43340000
                  |L12.516|
                          DCD      remote
                  |L12.520|
000208  32206465          DCB      "2 detect 3 pulse\r\n",0
00020c  74656374
000210  20332070
000214  756c7365
000218  0d0a00  
00021b  00                DCB      0
                  |L12.540|
00021c  33206465          DCB      "3 detect 3 pulse\r\n",0
000220  74656374
000224  20332070
000228  756c7365
00022c  0d0a00  
00022f  00                DCB      0
                  |L12.560|
                          DCD      0x430c0000
                  |L12.564|
                          DCD      0xc3340000
                  |L12.568|
000238  626f7468          DCB      "both\r\n",0
00023c  0d0a00  
00023f  00                DCB      0
                  |L12.576|
000240  61646a75          DCB      "adjust\r\n",0
000244  73740d0a
000248  00      
000249  00                DCB      0
00024a  00                DCB      0
00024b  00                DCB      0
                  |L12.588|
                          DCD      0x42f00000
                  |L12.592|
000250  34206d69          DCB      "4 miss 1000\r\n",0
000254  73732031
000258  3030300d
00025c  0a00    
00025e  00                DCB      0
00025f  00                DCB      0
                  |L12.608|
000260  33206d69          DCB      "3 miss 500\r\n",0
000264  73732035
000268  30300d0a
00026c  00      
00026d  00                DCB      0
00026e  00                DCB      0
00026f  00                DCB      0

                          AREA ||i.bsp_SetRemotePulseState||, CODE, READONLY, ALIGN=2

                  bsp_SetRemotePulseState PROC
;;;373    */
;;;374    void bsp_SetRemotePulseState(CapCH capCH , PulseWidth pulseWidth)
000000  b510              PUSH     {r4,lr}
;;;375    {
;;;376    	switch(pulseWidth)
000002  b121              CBZ      r1,|L13.14|
000004  2901              CMP      r1,#1
000006  d008              BEQ      |L13.26|
000008  2902              CMP      r1,#2
00000a  d114              BNE      |L13.54|
00000c  e00c              B        |L13.40|
                  |L13.14|
;;;377    	{
;;;378    		case Pulse500US:
;;;379    		{
;;;380    			remote[capCH].is500us = true ;
00000e  2201              MOVS     r2,#1
000010  eb000340          ADD      r3,r0,r0,LSL #1
000014  4c09              LDR      r4,|L13.60|
000016  54e2              STRB     r2,[r4,r3]
;;;381    		}break;
000018  e00d              B        |L13.54|
                  |L13.26|
;;;382    		case Pulse1000US:
;;;383    		{
;;;384    			remote[capCH].is1000us = true ;
00001a  2201              MOVS     r2,#1
00001c  eb000340          ADD      r3,r0,r0,LSL #1
000020  4c06              LDR      r4,|L13.60|
000022  4423              ADD      r3,r3,r4
000024  705a              STRB     r2,[r3,#1]
;;;385    		}break;
000026  e006              B        |L13.54|
                  |L13.40|
;;;386    		case Pulse1500US:
;;;387    		{
;;;388    			remote[capCH].is1500us = true ;
000028  2201              MOVS     r2,#1
00002a  eb000340          ADD      r3,r0,r0,LSL #1
00002e  4c03              LDR      r4,|L13.60|
000030  4423              ADD      r3,r3,r4
000032  709a              STRB     r2,[r3,#2]
;;;389    		}break;
000034  bf00              NOP      
                  |L13.54|
000036  bf00              NOP                            ;381
;;;390    	}
;;;391    
;;;392    }
000038  bd10              POP      {r4,pc}
;;;393    
                          ENDP

00003a  0000              DCW      0x0000
                  |L13.60|
                          DCD      remote

                          AREA ||i.bsp_StartSearchChargingPile||, CODE, READONLY, ALIGN=2

                  bsp_StartSearchChargingPile PROC
;;;49     
;;;50     void bsp_StartSearchChargingPile(void)
000000  2000              MOVS     r0,#0
;;;51     {
;;;52     	searchCharging.action = 0 ;
000002  4902              LDR      r1,|L14.12|
000004  6048              STR      r0,[r1,#4]  ; searchCharging
;;;53     	searchCharging.isRunning = 1 ;
000006  2001              MOVS     r0,#1
000008  7008              STRB     r0,[r1,#0]
;;;54     }
00000a  4770              BX       lr
;;;55     
                          ENDP

                  |L14.12|
                          DCD      searchCharging

                          AREA ||i.bsp_StopSearchChargingPile||, CODE, READONLY, ALIGN=2

                  bsp_StopSearchChargingPile PROC
;;;55     
;;;56     void bsp_StopSearchChargingPile(void)
000000  2000              MOVS     r0,#0
;;;57     {
;;;58     	searchCharging.isRunning = 0 ;
000002  4902              LDR      r1,|L15.12|
000004  7008              STRB     r0,[r1,#0]
;;;59     	searchCharging.action = 0 ;
000006  6048              STR      r0,[r1,#4]  ; searchCharging
;;;60     }
000008  4770              BX       lr
;;;61     
                          ENDP

00000a  0000              DCW      0x0000
                  |L15.12|
                          DCD      searchCharging

                          AREA ||.bss||, DATA, NOINIT, ALIGN=2

                  remote
                          %        12
                  remoteStateTimer
                          %        48
                  chargingPile
                          %        20
                  searchCharging
                          %        20

;*** Start embedded assembler ***

#line 1 "..\\..\\User\\app\\src\\bsp_Remote.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___12_bsp_Remote_c_98191fac____REV16|
#line 114 "..\\..\\Libraries\\CMSIS\\Include\\core_cmInstr.h"
|__asm___12_bsp_Remote_c_98191fac____REV16| PROC
#line 115

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___12_bsp_Remote_c_98191fac____REVSH|
#line 128
|__asm___12_bsp_Remote_c_98191fac____REVSH| PROC
#line 129

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
