; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\bsp_remote.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\bsp_remote.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\FreeRTOS\include -I..\..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\..\User\app\inc -IF:\LuckyXRQ\CleanCar\Project\MDK-ARM(uV4)\RTE -ID:\soft\MDK5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -ID:\soft\MDK5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\bsp_remote.crf ..\..\User\app\src\bsp_Remote.c]
                          THUMB

                          AREA ||i.TIM3_IRQHandler||, CODE, READONLY, ALIGN=2

                  TIM3_IRQHandler PROC
;;;409    
;;;410    void TIM3_IRQHandler(void)
000000  b510              PUSH     {r4,lr}
000054  f7fffffe          BL       bsp_MotorBrake
000058  2001              MOVS     r0,#1                 ;93
00005a  f7fffffe          BL       bsp_MotorBrake
00005e  4860              LDR      r0,|L12.480|
000060  6840              LDR      r0,[r0,#4]            ;95  ; searchCharging
000062  1c40              ADDS     r0,r0,#1              ;95
000064  495e              LDR      r1,|L12.480|
000066  6048              STR      r0,[r1,#4]            ;95  ; searchCharging
                  |L12.104|
000068  e0b6              B        |L12.472|
00006a  495e              LDR      r1,|L12.484|
00006c  2000              MOVS     r0,#0                 ;102
00006e  f7fffffe          BL       bsp_SetMotorTargetSpeed
000072  485b              LDR      r0,|L12.480|
000074  6840              LDR      r0,[r0,#4]            ;103  ; searchCharging
000076  1c40              ADDS     r0,r0,#1              ;103
000078  4959              LDR      r1,|L12.480|
00007a  6048              STR      r0,[r1,#4]            ;103  ; searchCharging
00007c  e0ac              B        |L12.472|
00007e  485a              LDR      r0,|L12.488|
000080  7a40              LDRB     r0,[r0,#9]            ;109  ; remote
000082  b180              CBZ      r0,|L12.166|
000084  4858              LDR      r0,|L12.488|
000086  7a80              LDRB     r0,[r0,#0xa]          ;109
000088  b168              CBZ      r0,|L12.166|
00008a  a05d              ADR      r0,|L12.512|
00008c  f7fffffe          BL       __2printf
000090  2000              MOVS     r0,#0                 ;112
000092  f7fffffe          BL       bsp_MotorBrake
000096  2001              MOVS     r0,#1                 ;113
000098  f7fffffe          BL       bsp_MotorBrake
00009c  4850              LDR      r0,|L12.480|
00009e  6840              LDR      r0,[r0,#4]            ;114  ; searchCharging
0000a0  1c40              ADDS     r0,r0,#1              ;114
0000a2  494f              LDR      r1,|L12.480|
0000a4  6048              STR      r0,[r1,#4]            ;114  ; searchCharging
                  |L12.166|
0000a6  e097              B        |L12.472|
0000a8  494e              LDR      r1,|L12.484|
0000aa  2000              MOVS     r0,#0                 ;120
0000ac  f7fffffe          BL       bsp_SetMotorTargetSpeed
0000b0  4958              LDR      r1,|L12.532|
0000b2  2001              MOVS     r0,#1                 ;121
0000b4  f7fffffe          BL       bsp_SetMotorTargetSpeed
0000b8  4849              LDR      r0,|L12.480|
0000ba  6840              LDR      r0,[r0,#4]            ;122  ; searchCharging
0000bc  1c40              ADDS     r0,r0,#1              ;122
0000be  4948              LDR      r1,|L12.480|
0000c0  6048              STR      r0,[r1,#4]            ;122  ; searchCharging
0000c2  e089              B        |L12.472|
0000c4  4848              LDR      r0,|L12.488|
0000c6  7980              LDRB     r0,[r0,#6]            ;128  ; remote
0000c8  b1c8              CBZ      r0,|L12.254|
0000ca  4847              LDR      r0,|L12.488|
0000cc  79c0              LDRB     r0,[r0,#7]            ;128
0000ce  b1b0              CBZ      r0,|L12.254|
0000d0  4845              LDR      r0,|L12.488|
0000d2  7a40              LDRB     r0,[r0,#9]            ;128  ; remote
0000d4  b198              CBZ      r0,|L12.254|
0000d6  4844              LDR      r0,|L12.488|
0000d8  7a80              LDRB     r0,[r0,#0xa]          ;128
0000da  b180              CBZ      r0,|L12.254|
0000dc  a04e              ADR      r0,|L12.536|
0000de  f7fffffe          BL       __2printf
0000e2  494c              LDR      r1,|L12.532|
0000e4  2000              MOVS     r0,#0                 ;131
0000e6  f7fffffe          BL       bsp_SetMotorTargetSpeed
0000ea  494a              LDR      r1,|L12.532|
0000ec  2001              MOVS     r0,#1                 ;132
0000ee  f7fffffe          BL       bsp_SetMotorTargetSpeed
0000f2  483b              LDR      r0,|L12.480|
0000f4  6840              LDR      r0,[r0,#4]            ;133  ; searchCharging
0000f6  1c40              ADDS     r0,r0,#1              ;133
0000f8  4939              LDR      r1,|L12.480|
0000fa  6048              STR      r0,[r1,#4]            ;133  ; searchCharging
0000fc  e067              B        |L12.462|
                  |L12.254|
0000fe  483a              LDR      r0,|L12.488|
000100  79c0              LDRB     r0,[r0,#7]            ;135
000102  b198              CBZ      r0,|L12.300|
000104  4838              LDR      r0,|L12.488|
000106  7a40              LDRB     r0,[r0,#9]            ;135  ; remote
000108  b180              CBZ      r0,|L12.300|
00010a  a04a              ADR      r0,|L12.564|
00010c  f7fffffe          BL       __2printf
000110  4940              LDR      r1,|L12.532|
000112  2000              MOVS     r0,#0                 ;138
000114  f7fffffe          BL       bsp_SetMotorTargetSpeed
000118  493e              LDR      r1,|L12.532|
00011a  2001              MOVS     r0,#1                 ;139
00011c  f7fffffe          BL       bsp_SetMotorTargetSpeed
000120  482f              LDR      r0,|L12.480|
000122  6840              LDR      r0,[r0,#4]            ;140  ; searchCharging
000124  1c40              ADDS     r0,r0,#1              ;140
000126  492e              LDR      r1,|L12.480|
000128  6048              STR      r0,[r1,#4]            ;140  ; searchCharging
00012a  e050              B        |L12.462|
                  |L12.300|
00012c  482e              LDR      r0,|L12.488|
00012e  7980              LDRB     r0,[r0,#6]            ;142  ; remote
000130  b9c8              CBNZ     r0,|L12.358|
000132  482d              LDR      r0,|L12.488|
000134  79c0              LDRB     r0,[r0,#7]            ;142
000136  b9b0              CBNZ     r0,|L12.358|
000138  482b              LDR      r0,|L12.488|
00013a  7a40              LDRB     r0,[r0,#9]            ;142  ; remote
00013c  b910              CBNZ     r0,|L12.324|
00013e  482a              LDR      r0,|L12.488|
000140  7a80              LDRB     r0,[r0,#0xa]          ;142
000142  b180              CBZ      r0,|L12.358|
                  |L12.324|
000144  a03d              ADR      r0,|L12.572|
000146  f7fffffe          BL       __2printf
00014a  4926              LDR      r1,|L12.484|
00014c  2000              MOVS     r0,#0                 ;145
00014e  f7fffffe          BL       bsp_SetMotorTargetSpeed
000152  493d              LDR      r1,|L12.584|
000154  2001              MOVS     r0,#1                 ;146
000156  f7fffffe          BL       bsp_SetMotorTargetSpeed
00015a  4821              LDR      r0,|L12.480|
00015c  6840              LDR      r0,[r0,#4]            ;147  ; searchCharging
00015e  1c40              ADDS     r0,r0,#1              ;147
000160  491f              LDR      r1,|L12.480|
000162  6048              STR      r0,[r1,#4]            ;147  ; searchCharging
000164  e033              B        |L12.462|
                  |L12.358|
000166  4820              LDR      r0,|L12.488|
000168  7a40              LDRB     r0,[r0,#9]            ;149  ; remote
00016a  b9c8              CBNZ     r0,|L12.416|
00016c  481e              LDR      r0,|L12.488|
00016e  7a80              LDRB     r0,[r0,#0xa]          ;149
000170  b9b0              CBNZ     r0,|L12.416|
000172  481d              LDR      r0,|L12.488|
000174  7980              LDRB     r0,[r0,#6]            ;149  ; remote
000176  b910              CBNZ     r0,|L12.382|
000178  481b              LDR      r0,|L12.488|
00017a  79c0              LDRB     r0,[r0,#7]            ;149
00017c  b180              CBZ      r0,|L12.416|
                  |L12.382|
00017e  a033              ADR      r0,|L12.588|
000180  f7fffffe          BL       __2printf
000184  4930              LDR      r1,|L12.584|
000186  2000              MOVS     r0,#0                 ;152
000188  f7fffffe          BL       bsp_SetMotorTargetSpeed
00018c  4915              LDR      r1,|L12.484|
00018e  2001              MOVS     r0,#1                 ;153
000190  f7fffffe          BL       bsp_SetMotorTargetSpeed
000194  4812              LDR      r0,|L12.480|
000196  6840              LDR      r0,[r0,#4]            ;154  ; searchCharging
000198  1c40              ADDS     r0,r0,#1              ;154
00019a  4911              LDR      r1,|L12.480|
00019c  6048              STR      r0,[r1,#4]            ;154  ; searchCharging
00019e  e016              B        |L12.462|
                  |L12.416|
0001a0  4811              LDR      r0,|L12.488|
0001a2  7980              LDRB     r0,[r0,#6]            ;156  ; remote
0001a4  b998              CBNZ     r0,|L12.462|
0001a6  4810              LDR      r0,|L12.488|
0001a8  79c0              LDRB     r0,[r0,#7]            ;156
0001aa  b980              CBNZ     r0,|L12.462|
0001ac  480e              LDR      r0,|L12.488|
0001ae  7a40              LDRB     r0,[r0,#9]            ;156  ; remote
0001b0  b968              CBNZ     r0,|L12.462|
0001b2  480d              LDR      r0,|L12.488|
0001b4  7a80              LDRB     r0,[r0,#0xa]          ;156
0001b6  b950              CBNZ     r0,|L12.462|
0001b8  a027              ADR      r0,|L12.600|
0001ba  f7fffffe          BL       __2printf
0001be  4909              LDR      r1,|L12.484|
0001c0  2000              MOVS     r0,#0                 ;159
0001c2  f7fffffe          BL       bsp_SetMotorTargetSpeed
0001c6  4920              LDR      r1,|L12.584|
0001c8  2001              MOVS     r0,#1                 ;160
0001ca  f7fffffe          BL       bsp_SetMotorTargetSpeed
                  |L12.462|
0001ce  e003              B        |L12.472|
0001d0  2005              MOVS     r0,#5                 ;166
0001d2  4903              LDR      r1,|L12.480|
0001d4  6048              STR      r0,[r1,#4]            ;166  ; searchCharging
0001d6  bf00              NOP                            ;167
                  |L12.472|
0001d8  bf00              NOP                            ;85
0001da  bf00              NOP      
0001dc  e714              B        |L12.8|
;;;173    
                          ENDP

0001de  0000              DCW      0x0000
                  |L12.480|
                          DCD      searchCharging
                  |L12.484|
                          DCD      0x43200000
                  |L12.488|
                          DCD      remote
                  |L12.492|
0001ec  31206465          DCB      "1 detect 3 pulse\r\n",0
0001f0  74656374
0001f4  20332070
0001f8  756c7365
0001fc  0d0a00  
0001ff  00                DCB      0
                  |L12.512|
000200  34206465          DCB      "4 detect 3 pulse\r\n",0
000204  74656374
000208  20332070
00020c  756c7365
000210  0d0a00  
000213  00                DCB      0
                  |L12.532|
                          DCD      0x42f00000
                  |L12.536|
000218  33202c20          DCB      "3 , 4 both detect 3 pulse\r\n",0
00021c  3420626f
000220  74682064
000224  65746563
000228  74203320
00022c  70756c73
000230  650d0a00
                  |L12.564|
000234  6c617374          DCB      "last \r\n",0
000238  200d0a00
                  |L12.572|
00023c  33206d69          DCB      "3 miss\r\n",0
000240  73730d0a
000244  00      
000245  00                DCB      0
000246  00                DCB      0
000247  00                DCB      0
                  |L12.584|
                          DCD      0x42c80000
                  |L12.588|
00024c  34206d69          DCB      "4 miss\r\n",0
000250  73730d0a
000254  00      
000255  00                DCB      0
000256  00                DCB      0
000257  00                DCB      0
                  |L12.600|
000258  33202c20          DCB      "3 , 4 miss\r\n",0
00025c  34206d69
000260  73730d0a
000264  00      
000265  00                DCB      0
000266  00                DCB      0
000267  00                DCB      0

                          AREA ||i.bsp_SetRemotePulseState||, CODE, READONLY, ALIGN=2

                  bsp_SetRemotePulseState PROC
;;;242    */
;;;243    void bsp_SetRemotePulseState(CapCH capCH , PulseWidth pulseWidth)
000000  b510              PUSH     {r4,lr}
;;;244    {
;;;245    	switch(pulseWidth)
000002  b121              CBZ      r1,|L13.14|
000004  2901              CMP      r1,#1
000006  d008              BEQ      |L13.26|
000008  2902              CMP      r1,#2
00000a  d114              BNE      |L13.54|
00000c  e00c              B        |L13.40|
                  |L13.14|
;;;246    	{
;;;247    		case Pulse500US:
;;;248    		{
;;;249    			remote[capCH].is500us = true ;
00000e  2201              MOVS     r2,#1
000010  eb000340          ADD      r3,r0,r0,LSL #1
000014  4c09              LDR      r4,|L13.60|
000016  54e2              STRB     r2,[r4,r3]
;;;250    		}break;
000018  e00d              B        |L13.54|
                  |L13.26|
;;;251    		case Pulse1000US:
;;;252    		{
;;;253    			remote[capCH].is1000us = true ;
00001a  2201              MOVS     r2,#1
00001c  eb000340          ADD      r3,r0,r0,LSL #1
000020  4c06              LDR      r4,|L13.60|
000022  4423              ADD      r3,r3,r4
000024  705a              STRB     r2,[r3,#1]
;;;254    		}break;
000026  e006              B        |L13.54|
                  |L13.40|
;;;255    		case Pulse1500US:
;;;256    		{
;;;257    			remote[capCH].is1500us = true ;
000028  2201              MOVS     r2,#1
00002a  eb000340          ADD      r3,r0,r0,LSL #1
00002e  4c03              LDR      r4,|L13.60|
000030  4423              ADD      r3,r3,r4
000032  709a              STRB     r2,[r3,#2]
;;;258    		}break;
000034  bf00              NOP      
                  |L13.54|
000036  bf00              NOP                            ;250
;;;259    	}
;;;260    
;;;261    }
000038  bd10              POP      {r4,pc}
;;;262    
                          ENDP

00003a  0000              DCW      0x0000
                  |L13.60|
                          DCD      remote

                          AREA ||i.bsp_StartSearchChargingPile||, CODE, READONLY, ALIGN=2

                  bsp_StartSearchChargingPile PROC
;;;48     
;;;49     void bsp_StartSearchChargingPile(void)
000000  2000              MOVS     r0,#0
;;;50     {
;;;51     	searchCharging.action = 0 ;
000002  4902              LDR      r1,|L14.12|
000004  6048              STR      r0,[r1,#4]  ; searchCharging
;;;52     	searchCharging.isRunning = 1 ;
000006  2001              MOVS     r0,#1
000008  7008              STRB     r0,[r1,#0]
;;;53     }
00000a  4770              BX       lr
;;;54     
                          ENDP

                  |L14.12|
                          DCD      searchCharging

                          AREA ||i.bsp_StopSearchChargingPile||, CODE, READONLY, ALIGN=2

                  bsp_StopSearchChargingPile PROC
;;;54     
;;;55     void bsp_StopSearchChargingPile(void)
000000  2000              MOVS     r0,#0
;;;56     {
;;;57     	searchCharging.isRunning = 0 ;
000002  4902              LDR      r1,|L15.12|
000004  7008              STRB     r0,[r1,#0]
;;;58     	searchCharging.action = 0 ;
000006  6048              STR      r0,[r1,#4]  ; searchCharging
;;;59     }
000008  4770              BX       lr
;;;60     
                          ENDP

00000a  0000              DCW      0x0000
                  |L15.12|
                          DCD      searchCharging

                          AREA ||.bss||, DATA, NOINIT, ALIGN=2

                  remote
                          %        12
                  remoteStateTimer
                          %        48
                  chargingPile
                          %        20
                  searchCharging
                          %        16

;*** Start embedded assembler ***

#line 1 "..\\..\\User\\app\\src\\bsp_Remote.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___12_bsp_Remote_c_98191fac____REV16|
#line 114 "..\\..\\Libraries\\CMSIS\\Include\\core_cmInstr.h"
|__asm___12_bsp_Remote_c_98191fac____REV16| PROC
#line 115

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___12_bsp_Remote_c_98191fac____REVSH|
#line 128
|__asm___12_bsp_Remote_c_98191fac____REVSH| PROC
#line 129

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
