; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\bsp_remote.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\bsp_remote.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\FreeRTOS\include -I..\..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\..\User\app\inc -IF:\LuckyXRQ\CleanCar\Project\MDK-ARM(uV4)\RTE -ID:\soft\MDK5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -ID:\soft\MDK5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\bsp_remote.crf ..\..\User\app\src\bsp_Remote.c]
                          THUMB

                          AREA ||i.TIM3_IRQHandler||, CODE, READONLY, ALIGN=2

                  TIM3_IRQHandler PROC
;;;471    
;;;472    void TIM3_IRQHandler(void)
000000  b510              PUSH     {r4,lr}
;;;234    }
000008  bd10              POP      {r4,pc}
                  |L12.10|
00000a  f7fffffe          BL       bsp_GetChargeFeedback
00000e  b158              CBZ      r0,|L12.40|
000010  a09f              ADR      r0,|L12.656|
000012  f7fffffe          BL       __2printf
000016  2000              MOVS     r0,#0                 ;74
000018  f7fffffe          BL       bsp_MotorBrake
00001c  2001              MOVS     r0,#1                 ;75
00001e  f7fffffe          BL       bsp_MotorBrake
000022  f7fffffe          BL       bsp_StopSearchChargingPile
000026  e7ef              B        |L12.8|
                  |L12.40|
000028  4898              LDR      r0,|L12.652|
00002a  6840              LDR      r0,[r0,#4]            ;80  ; searchCharging
00002c  2807              CMP      r0,#7                 ;80
00002e  d212              BCS      |L12.86|
000030  e8dff000          TBB      [pc,r0]               ;80
000034  04124f66          DCB      0x04,0x12,0x4f,0x66
000038  93b2f100          DCB      0x93,0xb2,0xf1,0x00
00003c  4999              LDR      r1,|L12.676|
00003e  2000              MOVS     r0,#0                 ;84
000040  f7fffffe          BL       bsp_SetMotorTargetSpeed
000044  4997              LDR      r1,|L12.676|
000046  2001              MOVS     r0,#1                 ;85
000048  f7fffffe          BL       bsp_SetMotorTargetSpeed
00004c  488f              LDR      r0,|L12.652|
00004e  6840              LDR      r0,[r0,#4]            ;87  ; searchCharging
000050  1c40              ADDS     r0,r0,#1              ;87
000052  498e              LDR      r1,|L12.652|
000054  6048              STR      r0,[r1,#4]            ;87  ; searchCharging
                  |L12.86|
000056  e116              B        |L12.646|
000058  4893              LDR      r0,|L12.680|
00005a  7800              LDRB     r0,[r0,#0]            ;92  ; remote
00005c  b1a8              CBZ      r0,|L12.138|
00005e  4892              LDR      r0,|L12.680|
000060  7840              LDRB     r0,[r0,#1]            ;92  ; remote
000062  b190              CBZ      r0,|L12.138|
000064  4890              LDR      r0,|L12.680|
000066  7880              LDRB     r0,[r0,#2]            ;92  ; remote
000068  b178              CBZ      r0,|L12.138|
00006a  a090              ADR      r0,|L12.684|
00006c  f7fffffe          BL       __2printf
000070  2000              MOVS     r0,#0                 ;95
000072  f7fffffe          BL       bsp_MotorBrake
000076  2001              MOVS     r0,#1                 ;96
000078  f7fffffe          BL       bsp_MotorBrake
00007c  2001              MOVS     r0,#1                 ;98
00007e  4983              LDR      r1,|L12.652|
000080  7448              STRB     r0,[r1,#0x11]         ;98
000082  4608              MOV      r0,r1                 ;99
000084  6840              LDR      r0,[r0,#4]            ;99  ; searchCharging
000086  1c40              ADDS     r0,r0,#1              ;99
000088  6048              STR      r0,[r1,#4]            ;99  ; searchCharging
                  |L12.138|
00008a  4887              LDR      r0,|L12.680|
00008c  78c0              LDRB     r0,[r0,#3]            ;101  ; remote
00008e  b1b0              CBZ      r0,|L12.190|
000090  4885              LDR      r0,|L12.680|
000092  7900              LDRB     r0,[r0,#4]            ;101
000094  b198              CBZ      r0,|L12.190|
000096  4884              LDR      r0,|L12.680|
000098  7940              LDRB     r0,[r0,#5]            ;101
00009a  b180              CBZ      r0,|L12.190|
00009c  a088              ADR      r0,|L12.704|
00009e  f7fffffe          BL       __2printf
0000a2  2000              MOVS     r0,#0                 ;104
0000a4  f7fffffe          BL       bsp_MotorBrake
0000a8  2001              MOVS     r0,#1                 ;105
0000aa  f7fffffe          BL       bsp_MotorBrake
0000ae  2000              MOVS     r0,#0                 ;107
0000b0  4976              LDR      r1,|L12.652|
0000b2  7448              STRB     r0,[r1,#0x11]         ;107
0000b4  4608              MOV      r0,r1                 ;108
0000b6  6840              LDR      r0,[r0,#4]            ;108  ; searchCharging
0000b8  1c40              ADDS     r0,r0,#1              ;108
0000ba  6048              STR      r0,[r1,#4]            ;108  ; searchCharging
0000bc  e008              B        |L12.208|
                  |L12.190|
0000be  487a              LDR      r0,|L12.680|
0000c0  7a40              LDRB     r0,[r0,#9]            ;110  ; remote
0000c2  b128              CBZ      r0,|L12.208|
0000c4  4878              LDR      r0,|L12.680|
0000c6  7a80              LDRB     r0,[r0,#0xa]          ;110
0000c8  b110              CBZ      r0,|L12.208|
0000ca  2005              MOVS     r0,#5                 ;112
0000cc  496f              LDR      r1,|L12.652|
0000ce  6048              STR      r0,[r1,#4]            ;112  ; searchCharging
                  |L12.208|
0000d0  e0d9              B        |L12.646|
0000d2  486e              LDR      r0,|L12.652|
0000d4  7c40              LDRB     r0,[r0,#0x11]         ;119  ; searchCharging
0000d6  b148              CBZ      r0,|L12.236|
0000d8  4972              LDR      r1,|L12.676|
0000da  2000              MOVS     r0,#0                 ;121
0000dc  f7fffffe          BL       bsp_SetMotorTargetSpeed
0000e0  486a              LDR      r0,|L12.652|
0000e2  6840              LDR      r0,[r0,#4]            ;122  ; searchCharging
0000e4  1c40              ADDS     r0,r0,#1              ;122
0000e6  4969              LDR      r1,|L12.652|
0000e8  6048              STR      r0,[r1,#4]            ;122  ; searchCharging
0000ea  e008              B        |L12.254|
                  |L12.236|
0000ec  496d              LDR      r1,|L12.676|
0000ee  2001              MOVS     r0,#1                 ;126
0000f0  f7fffffe          BL       bsp_SetMotorTargetSpeed
0000f4  4865              LDR      r0,|L12.652|
0000f6  6840              LDR      r0,[r0,#4]            ;127  ; searchCharging
0000f8  1c40              ADDS     r0,r0,#1              ;127
0000fa  4964              LDR      r1,|L12.652|
0000fc  6048              STR      r0,[r1,#4]            ;127  ; searchCharging
                  |L12.254|
0000fe  e0c2              B        |L12.646|
000100  4862              LDR      r0,|L12.652|
000102  7c40              LDRB     r0,[r0,#0x11]         ;135  ; searchCharging
000104  b1a0              CBZ      r0,|L12.304|
000106  4868              LDR      r0,|L12.680|
000108  7a40              LDRB     r0,[r0,#9]            ;137  ; remote
00010a  b328              CBZ      r0,|L12.344|
00010c  4866              LDR      r0,|L12.680|
00010e  7a80              LDRB     r0,[r0,#0xa]          ;137
000110  b310              CBZ      r0,|L12.344|
000112  a070              ADR      r0,|L12.724|
000114  f7fffffe          BL       __2printf
000118  2000              MOVS     r0,#0                 ;140
00011a  f7fffffe          BL       bsp_MotorBrake
00011e  2001              MOVS     r0,#1                 ;141
000120  f7fffffe          BL       bsp_MotorBrake
000124  4859              LDR      r0,|L12.652|
000126  6840              LDR      r0,[r0,#4]            ;142  ; searchCharging
000128  1c40              ADDS     r0,r0,#1              ;142
00012a  4958              LDR      r1,|L12.652|
00012c  6048              STR      r0,[r1,#4]            ;142  ; searchCharging
00012e  e013              B        |L12.344|
                  |L12.304|
000130  485d              LDR      r0,|L12.680|
000132  7980              LDRB     r0,[r0,#6]            ;147  ; remote
000134  b180              CBZ      r0,|L12.344|
000136  485c              LDR      r0,|L12.680|
000138  79c0              LDRB     r0,[r0,#7]            ;147
00013a  b168              CBZ      r0,|L12.344|
00013c  a06a              ADR      r0,|L12.744|
00013e  f7fffffe          BL       __2printf
000142  2000              MOVS     r0,#0                 ;150
000144  f7fffffe          BL       bsp_MotorBrake
000148  2001              MOVS     r0,#1                 ;151
00014a  f7fffffe          BL       bsp_MotorBrake
00014e  484f              LDR      r0,|L12.652|
000150  6840              LDR      r0,[r0,#4]            ;152  ; searchCharging
000152  1c40              ADDS     r0,r0,#1              ;152
000154  494d              LDR      r1,|L12.652|
000156  6048              STR      r0,[r1,#4]            ;152  ; searchCharging
                  |L12.344|
000158  e095              B        |L12.646|
00015a  484c              LDR      r0,|L12.652|
00015c  7c40              LDRB     r0,[r0,#0x11]         ;159  ; searchCharging
00015e  b168              CBZ      r0,|L12.380|
000160  4950              LDR      r1,|L12.676|
000162  2000              MOVS     r0,#0                 ;161
000164  f7fffffe          BL       bsp_SetMotorTargetSpeed
000168  4964              LDR      r1,|L12.764|
00016a  2001              MOVS     r0,#1                 ;162
00016c  f7fffffe          BL       bsp_SetMotorTargetSpeed
000170  4846              LDR      r0,|L12.652|
000172  6840              LDR      r0,[r0,#4]            ;163  ; searchCharging
000174  1c40              ADDS     r0,r0,#1              ;163
000176  4945              LDR      r1,|L12.652|
000178  6048              STR      r0,[r1,#4]            ;163  ; searchCharging
00017a  e00c              B        |L12.406|
                  |L12.380|
00017c  495f              LDR      r1,|L12.764|
00017e  2000              MOVS     r0,#0                 ;167
000180  f7fffffe          BL       bsp_SetMotorTargetSpeed
000184  4947              LDR      r1,|L12.676|
000186  2001              MOVS     r0,#1                 ;168
000188  f7fffffe          BL       bsp_SetMotorTargetSpeed
00018c  483f              LDR      r0,|L12.652|
00018e  6840              LDR      r0,[r0,#4]            ;169  ; searchCharging
000190  1c40              ADDS     r0,r0,#1              ;169
000192  493e              LDR      r1,|L12.652|
000194  6048              STR      r0,[r1,#4]            ;169  ; searchCharging
                  |L12.406|
000196  e076              B        |L12.646|
000198  f7fffffe          BL       bsp_CollisionScan
00019c  4604              MOV      r4,r0                 ;176
00019e  2c03              CMP      r4,#3                 ;177
0001a0  d015              BEQ      |L12.462|
0001a2  2000              MOVS     r0,#0                 ;179
0001a4  f7fffffe          BL       bsp_MotorBrake
0001a8  2001              MOVS     r0,#1                 ;180
0001aa  f7fffffe          BL       bsp_MotorBrake
0001ae  4954              LDR      r1,|L12.768|
0001b0  2000              MOVS     r0,#0                 ;181
0001b2  f7fffffe          BL       bsp_SetMotorTargetSpeed
0001b6  4952              LDR      r1,|L12.768|
0001b8  2001              MOVS     r0,#1                 ;182
0001ba  f7fffffe          BL       bsp_SetMotorTargetSpeed
0001be  2001              MOVS     r0,#1                 ;184
0001c0  4932              LDR      r1,|L12.652|
0001c2  7408              STRB     r0,[r1,#0x10]         ;184
0001c4  f7fffffe          BL       xTaskGetTickCount
0001c8  4930              LDR      r1,|L12.652|
0001ca  6088              STR      r0,[r1,#8]            ;185  ; searchCharging
0001cc  e041              B        |L12.594|
                  |L12.462|
0001ce  4836              LDR      r0,|L12.680|
0001d0  7980              LDRB     r0,[r0,#6]            ;187  ; remote
0001d2  b170              CBZ      r0,|L12.498|
0001d4  4834              LDR      r0,|L12.680|
0001d6  7a80              LDRB     r0,[r0,#0xa]          ;187
0001d8  b158              CBZ      r0,|L12.498|
0001da  a04a              ADR      r0,|L12.772|
0001dc  f7fffffe          BL       __2printf
0001e0  4946              LDR      r1,|L12.764|
0001e2  2000              MOVS     r0,#0                 ;190
0001e4  f7fffffe          BL       bsp_SetMotorTargetSpeed
0001e8  4944              LDR      r1,|L12.764|
0001ea  2001              MOVS     r0,#1                 ;191
0001ec  f7fffffe          BL       bsp_SetMotorTargetSpeed
0001f0  e02f              B        |L12.594|
                  |L12.498|
0001f2  482d              LDR      r0,|L12.680|
0001f4  7800              LDRB     r0,[r0,#0]            ;193  ; remote
0001f6  b910              CBNZ     r0,|L12.510|
0001f8  482b              LDR      r0,|L12.680|
0001fa  7840              LDRB     r0,[r0,#1]            ;193  ; remote
0001fc  b160              CBZ      r0,|L12.536|
                  |L12.510|
0001fe  a043              ADR      r0,|L12.780|
000200  f7fffffe          BL       __2printf
000204  4927              LDR      r1,|L12.676|
000206  2000              MOVS     r0,#0                 ;196
000208  f7fffffe          BL       bsp_SetMotorTargetSpeed
00020c  4942              LDR      r1,|L12.792|
00020e  2001              MOVS     r0,#1                 ;197
000210  f7fffffe          BL       bsp_SetMotorTargetSpeed
000214  e01d              B        |L12.594|
000216  e022              B        |L12.606|
                  |L12.536|
000218  4823              LDR      r0,|L12.680|
00021a  7a80              LDRB     r0,[r0,#0xa]          ;199
00021c  b958              CBNZ     r0,|L12.566|
00021e  a03f              ADR      r0,|L12.796|
000220  f7fffffe          BL       __2printf
000224  4935              LDR      r1,|L12.764|
000226  2000              MOVS     r0,#0                 ;202
000228  f7fffffe          BL       bsp_SetMotorTargetSpeed
00022c  491d              LDR      r1,|L12.676|
00022e  2001              MOVS     r0,#1                 ;203
000230  f7fffffe          BL       bsp_SetMotorTargetSpeed
000234  e00d              B        |L12.594|
                  |L12.566|
000236  481c              LDR      r0,|L12.680|
000238  7980              LDRB     r0,[r0,#6]            ;205  ; remote
00023a  b950              CBNZ     r0,|L12.594|
00023c  a03b              ADR      r0,|L12.812|
00023e  f7fffffe          BL       __2printf
000242  4918              LDR      r1,|L12.676|
000244  2000              MOVS     r0,#0                 ;208
000246  f7fffffe          BL       bsp_SetMotorTargetSpeed
00024a  492c              LDR      r1,|L12.764|
00024c  2001              MOVS     r0,#1                 ;209
00024e  f7fffffe          BL       bsp_SetMotorTargetSpeed
                  |L12.594|
000252  480e              LDR      r0,|L12.652|
000254  6840              LDR      r0,[r0,#4]            ;213  ; searchCharging
000256  1c40              ADDS     r0,r0,#1              ;213
000258  490c              LDR      r1,|L12.652|
00025a  6048              STR      r0,[r1,#4]            ;213  ; searchCharging
00025c  e013              B        |L12.646|
                  |L12.606|
00025e  480b              LDR      r0,|L12.652|
000260  7c00              LDRB     r0,[r0,#0x10]         ;218  ; searchCharging
000262  b160              CBZ      r0,|L12.638|
000264  f7fffffe          BL       xTaskGetTickCount
000268  4908              LDR      r1,|L12.652|
00026a  6889              LDR      r1,[r1,#8]            ;220  ; searchCharging
00026c  1a40              SUBS     r0,r0,r1              ;220
00026e  f64031b8          MOV      r1,#0xbb8             ;220
000272  4288              CMP      r0,r1                 ;220
000274  d306              BCC      |L12.644|
000276  2000              MOVS     r0,#0                 ;222
000278  4904              LDR      r1,|L12.652|
00027a  7408              STRB     r0,[r1,#0x10]         ;222
00027c  e002              B        |L12.644|
                  |L12.638|
00027e  2005              MOVS     r0,#5                 ;227
000280  4902              LDR      r1,|L12.652|
000282  6048              STR      r0,[r1,#4]            ;227  ; searchCharging
                  |L12.644|
000284  bf00              NOP                            ;229
                  |L12.646|
000286  bf00              NOP                            ;88
000288  bf00              NOP      
00028a  e6bd              B        |L12.8|
;;;235    
                          ENDP

                  |L12.652|
                          DCD      searchCharging
                  |L12.656|
000290  69732063          DCB      "is charging...\r\n",0
000294  68617267
000298  696e672e
00029c  2e2e0d0a
0002a0  00      
0002a1  00                DCB      0
0002a2  00                DCB      0
0002a3  00                DCB      0
                  |L12.676|
                          DCD      0x43340000
                  |L12.680|
                          DCD      remote
                  |L12.684|
0002ac  31206465          DCB      "1 detect 3 pulse\r\n",0
0002b0  74656374
0002b4  20332070
0002b8  756c7365
0002bc  0d0a00  
0002bf  00                DCB      0
                  |L12.704|
0002c0  32206465          DCB      "2 detect 3 pulse\r\n",0
0002c4  74656374
0002c8  20332070
0002cc  756c7365
0002d0  0d0a00  
0002d3  00                DCB      0
                  |L12.724|
0002d4  34206465          DCB      "4 detect 3 pulse\r\n",0
0002d8  74656374
0002dc  20332070
0002e0  756c7365
0002e4  0d0a00  
0002e7  00                DCB      0
                  |L12.744|
0002e8  33206465          DCB      "3 detect 3 pulse\r\n",0
0002ec  74656374
0002f0  20332070
0002f4  756c7365
0002f8  0d0a00  
0002fb  00                DCB      0
                  |L12.764|
                          DCD      0x430c0000
                  |L12.768|
                          DCD      0xc3340000
                  |L12.772|
000304  626f7468          DCB      "both\r\n",0
000308  0d0a00  
00030b  00                DCB      0
                  |L12.780|
00030c  61646a75          DCB      "adjust\r\n",0
000310  73740d0a
000314  00      
000315  00                DCB      0
000316  00                DCB      0
000317  00                DCB      0
                  |L12.792|
                          DCD      0x42f00000
                  |L12.796|
00031c  34206d69          DCB      "4 miss 1000\r\n",0
000320  73732031
000324  3030300d
000328  0a00    
00032a  00                DCB      0
00032b  00                DCB      0
                  |L12.812|
00032c  33206d69          DCB      "3 miss 500\r\n",0
000330  73732035
000334  30300d0a
000338  00      
000339  00                DCB      0
00033a  00                DCB      0
00033b  00                DCB      0

                          AREA ||i.bsp_SetRemotePulseState||, CODE, READONLY, ALIGN=2

                  bsp_SetRemotePulseState PROC
;;;304    */
;;;305    void bsp_SetRemotePulseState(CapCH capCH , PulseWidth pulseWidth)
000000  b510              PUSH     {r4,lr}
;;;306    {
;;;307    	switch(pulseWidth)
000002  b121              CBZ      r1,|L13.14|
000004  2901              CMP      r1,#1
000006  d008              BEQ      |L13.26|
000008  2902              CMP      r1,#2
00000a  d114              BNE      |L13.54|
00000c  e00c              B        |L13.40|
                  |L13.14|
;;;308    	{
;;;309    		case Pulse500US:
;;;310    		{
;;;311    			remote[capCH].is500us = true ;
00000e  2201              MOVS     r2,#1
000010  eb000340          ADD      r3,r0,r0,LSL #1
000014  4c09              LDR      r4,|L13.60|
000016  54e2              STRB     r2,[r4,r3]
;;;312    		}break;
000018  e00d              B        |L13.54|
                  |L13.26|
;;;313    		case Pulse1000US:
;;;314    		{
;;;315    			remote[capCH].is1000us = true ;
00001a  2201              MOVS     r2,#1
00001c  eb000340          ADD      r3,r0,r0,LSL #1
000020  4c06              LDR      r4,|L13.60|
000022  4423              ADD      r3,r3,r4
000024  705a              STRB     r2,[r3,#1]
;;;316    		}break;
000026  e006              B        |L13.54|
                  |L13.40|
;;;317    		case Pulse1500US:
;;;318    		{
;;;319    			remote[capCH].is1500us = true ;
000028  2201              MOVS     r2,#1
00002a  eb000340          ADD      r3,r0,r0,LSL #1
00002e  4c03              LDR      r4,|L13.60|
000030  4423              ADD      r3,r3,r4
000032  709a              STRB     r2,[r3,#2]
;;;320    		}break;
000034  bf00              NOP      
                  |L13.54|
000036  bf00              NOP                            ;312
;;;321    	}
;;;322    
;;;323    }
000038  bd10              POP      {r4,pc}
;;;324    
                          ENDP

00003a  0000              DCW      0x0000
                  |L13.60|
                          DCD      remote

                          AREA ||i.bsp_StartSearchChargingPile||, CODE, READONLY, ALIGN=2

                  bsp_StartSearchChargingPile PROC
;;;50     
;;;51     void bsp_StartSearchChargingPile(void)
000000  2000              MOVS     r0,#0
;;;52     {
;;;53     	searchCharging.action = 0 ;
000002  4902              LDR      r1,|L14.12|
000004  6048              STR      r0,[r1,#4]  ; searchCharging
;;;54     	searchCharging.isRunning = 1 ;
000006  2001              MOVS     r0,#1
000008  7008              STRB     r0,[r1,#0]
;;;55     }
00000a  4770              BX       lr
;;;56     
                          ENDP

                  |L14.12|
                          DCD      searchCharging

                          AREA ||i.bsp_StopSearchChargingPile||, CODE, READONLY, ALIGN=2

                  bsp_StopSearchChargingPile PROC
;;;56     
;;;57     void bsp_StopSearchChargingPile(void)
000000  2000              MOVS     r0,#0
;;;58     {
;;;59     	searchCharging.isRunning = 0 ;
000002  4902              LDR      r1,|L15.12|
000004  7008              STRB     r0,[r1,#0]
;;;60     	searchCharging.action = 0 ;
000006  6048              STR      r0,[r1,#4]  ; searchCharging
;;;61     }
000008  4770              BX       lr
;;;62     
                          ENDP

00000a  0000              DCW      0x0000
                  |L15.12|
                          DCD      searchCharging

                          AREA ||.bss||, DATA, NOINIT, ALIGN=2

                  remote
                          %        12
                  remoteStateTimer
                          %        48
                  chargingPile
                          %        20
                  searchCharging
                          %        20

;*** Start embedded assembler ***

#line 1 "..\\..\\User\\app\\src\\bsp_Remote.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___12_bsp_Remote_c_98191fac____REV16|
#line 114 "..\\..\\Libraries\\CMSIS\\Include\\core_cmInstr.h"
|__asm___12_bsp_Remote_c_98191fac____REV16| PROC
#line 115

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___12_bsp_Remote_c_98191fac____REVSH|
#line 128
|__asm___12_bsp_Remote_c_98191fac____REVSH| PROC
#line 129

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
