; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\bsp_remote.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\bsp_remote.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\FreeRTOS\include -I..\..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\..\User\app\inc -IF:\LuckyXRQ\CleanCar\Project\MDK-ARM(uV4)\RTE -ID:\soft\MDK5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -ID:\soft\MDK5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\bsp_remote.crf ..\..\User\app\src\bsp_Remote.c]
                          THUMB

                          AREA ||i.TIM3_IRQHandler||, CODE, READONLY, ALIGN=2

                  TIM3_IRQHandler PROC
;;;546    
;;;547    void TIM3_IRQHandler(void)
000000  b510              PUSH     {r4,lr}
;;;236    				DEBUG("4 detect 3 pulse\r\n");
;;;237    				bsp_MotorBrake(MotorLeft);
;;;238    				bsp_MotorBrake(MotorRight);
;;;239    				searchCharging.action++;
;;;240    			}
;;;241    		}break;
;;;242    		
;;;243    		case 4: //右转
;;;244    		{
;;;245    			bsp_SetMotorTargetSpeed(MotorLeft, 180);
;;;246    			bsp_SetMotorTargetSpeed(MotorRight,140);
;;;247    			searchCharging.action++;			
;;;248    		}break;
;;;249    		
;;;250    		
;;;251    		case 5: //前面一个都收不到了
;;;252    		{
;;;253    			Collision collision = bsp_CollisionScan();
;;;254    			if(collision != CollisionNone)
;;;255    			{
;;;256    				bsp_MotorBrake(MotorLeft);
;;;257    				bsp_MotorBrake(MotorRight);
;;;258    				bsp_SetMotorTargetSpeed(MotorLeft, -180);
;;;259    				bsp_SetMotorTargetSpeed(MotorRight,-180);
;;;260    				
;;;261    				searchCharging.isNeedBack = true;
;;;262    				searchCharging.delay = xTaskGetTickCount();
;;;263    			}
;;;264    			else if(remote[CapCH3].is500us && remote[CapCH4].is1000us) //同时有直走
;;;265    			{
;;;266    				DEBUG("both\r\n");
;;;267    				bsp_SetMotorTargetSpeed(MotorLeft, 140);
;;;268    				bsp_SetMotorTargetSpeed(MotorRight,140);
;;;269    			}
;;;270    			else if(remote[CapCH1].is500us || remote[CapCH1].is1000us)
;;;271    			{
;;;272    				DEBUG("adjust\r\n");
;;;273    				bsp_SetMotorTargetSpeed(MotorLeft, 180);
;;;274    				bsp_SetMotorTargetSpeed(MotorRight,120);
;;;275    			}
;;;276    			else if(!remote[CapCH4].is1000us) //4收不到1000
;;;277    			{
;;;278    				DEBUG("4 miss 1000\r\n");
;;;279    				bsp_SetMotorTargetSpeed(MotorLeft, 140);
;;;280    				bsp_SetMotorTargetSpeed(MotorRight,180);
;;;281    			}
;;;282    			else if(!remote[CapCH3].is500us) //3收不到500
;;;283    			{
;;;284    				DEBUG("3 miss 500\r\n");
;;;285    				bsp_SetMotorTargetSpeed(MotorLeft, 180);
;;;286    				bsp_SetMotorTargetSpeed(MotorRight,140);
;;;287    			}
;;;288    			
;;;289    			
;;;290    			searchCharging.action++;
;;;291    		}break;
;;;292    		
;;;293    		case 6:
;;;294    		{
;;;295    			if(searchCharging.isNeedBack)
;;;296    			{
;;;297    				if(xTaskGetTickCount() - searchCharging.delay >= 3000)
;;;298    				{
;;;299    					searchCharging.isNeedBack = false;
;;;300    				}
;;;301    			}
;;;302    			else
;;;303    			{
;;;304    				searchCharging.action = 5;
;;;305    			}
;;;306    		}break;
;;;307    	}
;;;308    #endif
;;;309    }
000008  bd10              POP      {r4,pc}
                  |L12.10|
00000a  f7fffffe          BL       bsp_GetChargeFeedback
00000e  b158              CBZ      r0,|L12.40|
000010  a07c              ADR      r0,|L12.516|
000012  f7fffffe          BL       __2printf
000016  2000              MOVS     r0,#0                 ;73
000018  f7fffffe          BL       bsp_MotorBrake
00001c  2001              MOVS     r0,#1                 ;74
00001e  f7fffffe          BL       bsp_MotorBrake
000022  f7fffffe          BL       bsp_StopSearchChargingPile
000026  e7ef              B        |L12.8|
                  |L12.40|
000028  4875              LDR      r0,|L12.512|
00002a  6840              LDR      r0,[r0,#4]            ;80  ; searchCharging
00002c  2807              CMP      r0,#7                 ;80
00002e  d212              BCS      |L12.86|
000030  e8dff000          TBB      [pc,r0]               ;80
000034  0412404a          DCB      0x04,0x12,0x40,0x4a
000038  5f6dcf00          DCB      0x5f,0x6d,0xcf,0x00
00003c  4976              LDR      r1,|L12.536|
00003e  2000              MOVS     r0,#0                 ;84
000040  f7fffffe          BL       bsp_SetMotorTargetSpeed
000044  4974              LDR      r1,|L12.536|
000046  2001              MOVS     r0,#1                 ;85
000048  f7fffffe          BL       bsp_SetMotorTargetSpeed
00004c  486c              LDR      r0,|L12.512|
00004e  6840              LDR      r0,[r0,#4]            ;87  ; searchCharging
000050  1c40              ADDS     r0,r0,#1              ;87
000052  496b              LDR      r1,|L12.512|
000054  6048              STR      r0,[r1,#4]            ;87  ; searchCharging
                  |L12.86|
000056  e0d0              B        |L12.506|
000058  4870              LDR      r0,|L12.540|
00005a  78c0              LDRB     r0,[r0,#3]            ;92  ; remote
00005c  b300              CBZ      r0,|L12.160|
00005e  486f              LDR      r0,|L12.540|
000060  7900              LDRB     r0,[r0,#4]            ;92
000062  b1e8              CBZ      r0,|L12.160|
000064  486d              LDR      r0,|L12.540|
000066  7940              LDRB     r0,[r0,#5]            ;92
000068  b1d0              CBZ      r0,|L12.160|
00006a  4865              LDR      r0,|L12.512|
00006c  6941              LDR      r1,[r0,#0x14]         ;94  ; searchCharging
00006e  6940              LDR      r0,[r0,#0x14]         ;94  ; searchCharging
000070  1c40              ADDS     r0,r0,#1              ;94
000072  4a63              LDR      r2,|L12.512|
000074  6150              STR      r0,[r2,#0x14]         ;94  ; searchCharging
000076  f5b17f7a          CMP      r1,#0x3e8             ;94
00007a  d31a              BCC      |L12.178|
00007c  2000              MOVS     r0,#0                 ;96
00007e  4611              MOV      r1,r2                 ;96
000080  6148              STR      r0,[r1,#0x14]         ;96  ; searchCharging
000082  a067              ADR      r0,|L12.544|
000084  f7fffffe          BL       __2printf
000088  2000              MOVS     r0,#0                 ;99
00008a  f7fffffe          BL       bsp_MotorBrake
00008e  2001              MOVS     r0,#1                 ;100
000090  f7fffffe          BL       bsp_MotorBrake
000094  485a              LDR      r0,|L12.512|
000096  6840              LDR      r0,[r0,#4]            ;102  ; searchCharging
000098  1c40              ADDS     r0,r0,#1              ;102
00009a  4959              LDR      r1,|L12.512|
00009c  6048              STR      r0,[r1,#4]            ;102  ; searchCharging
00009e  e008              B        |L12.178|
                  |L12.160|
0000a0  485e              LDR      r0,|L12.540|
0000a2  7980              LDRB     r0,[r0,#6]            ;106  ; remote
0000a4  b128              CBZ      r0,|L12.178|
0000a6  485d              LDR      r0,|L12.540|
0000a8  79c0              LDRB     r0,[r0,#7]            ;106
0000aa  b110              CBZ      r0,|L12.178|
0000ac  2005              MOVS     r0,#5                 ;108
0000ae  4954              LDR      r1,|L12.512|
0000b0  6048              STR      r0,[r1,#4]            ;108  ; searchCharging
                  |L12.178|
0000b2  e0a2              B        |L12.506|
0000b4  4958              LDR      r1,|L12.536|
0000b6  2001              MOVS     r0,#1                 ;115
0000b8  f7fffffe          BL       bsp_SetMotorTargetSpeed
0000bc  4850              LDR      r0,|L12.512|
0000be  6840              LDR      r0,[r0,#4]            ;116  ; searchCharging
0000c0  1c40              ADDS     r0,r0,#1              ;116
0000c2  494f              LDR      r1,|L12.512|
0000c4  6048              STR      r0,[r1,#4]            ;116  ; searchCharging
0000c6  e098              B        |L12.506|
0000c8  4854              LDR      r0,|L12.540|
0000ca  7980              LDRB     r0,[r0,#6]            ;122  ; remote
0000cc  b180              CBZ      r0,|L12.240|
0000ce  4853              LDR      r0,|L12.540|
0000d0  79c0              LDRB     r0,[r0,#7]            ;122
0000d2  b168              CBZ      r0,|L12.240|
0000d4  a057              ADR      r0,|L12.564|
0000d6  f7fffffe          BL       __2printf
0000da  2000              MOVS     r0,#0                 ;125
0000dc  f7fffffe          BL       bsp_MotorBrake
0000e0  2001              MOVS     r0,#1                 ;126
0000e2  f7fffffe          BL       bsp_MotorBrake
0000e6  4846              LDR      r0,|L12.512|
0000e8  6840              LDR      r0,[r0,#4]            ;127  ; searchCharging
0000ea  1c40              ADDS     r0,r0,#1              ;127
0000ec  4944              LDR      r1,|L12.512|
0000ee  6048              STR      r0,[r1,#4]            ;127  ; searchCharging
                  |L12.240|
0000f0  e083              B        |L12.506|
0000f2  4955              LDR      r1,|L12.584|
0000f4  2000              MOVS     r0,#0                 ;133
0000f6  f7fffffe          BL       bsp_SetMotorTargetSpeed
0000fa  4947              LDR      r1,|L12.536|
0000fc  2001              MOVS     r0,#1                 ;134
0000fe  f7fffffe          BL       bsp_SetMotorTargetSpeed
000102  483f              LDR      r0,|L12.512|
000104  6840              LDR      r0,[r0,#4]            ;135  ; searchCharging
000106  1c40              ADDS     r0,r0,#1              ;135
000108  493d              LDR      r1,|L12.512|
00010a  6048              STR      r0,[r1,#4]            ;135  ; searchCharging
00010c  e075              B        |L12.506|
00010e  f7fffffe          BL       bsp_CollisionScan
000112  4604              MOV      r4,r0                 ;141
000114  2c03              CMP      r4,#3                 ;142
000116  d015              BEQ      |L12.324|
000118  2000              MOVS     r0,#0                 ;144
00011a  f7fffffe          BL       bsp_MotorBrake
00011e  2001              MOVS     r0,#1                 ;145
000120  f7fffffe          BL       bsp_MotorBrake
000124  4949              LDR      r1,|L12.588|
000126  2000              MOVS     r0,#0                 ;146
000128  f7fffffe          BL       bsp_SetMotorTargetSpeed
00012c  4947              LDR      r1,|L12.588|
00012e  2001              MOVS     r0,#1                 ;147
000130  f7fffffe          BL       bsp_SetMotorTargetSpeed
000134  2001              MOVS     r0,#1                 ;149
000136  4932              LDR      r1,|L12.512|
000138  7408              STRB     r0,[r1,#0x10]         ;149
00013a  f7fffffe          BL       xTaskGetTickCount
00013e  4930              LDR      r1,|L12.512|
000140  6088              STR      r0,[r1,#8]            ;150  ; searchCharging
000142  e040              B        |L12.454|
                  |L12.324|
000144  4835              LDR      r0,|L12.540|
000146  7980              LDRB     r0,[r0,#6]            ;152  ; remote
000148  b170              CBZ      r0,|L12.360|
00014a  4834              LDR      r0,|L12.540|
00014c  7a80              LDRB     r0,[r0,#0xa]          ;152
00014e  b158              CBZ      r0,|L12.360|
000150  a03f              ADR      r0,|L12.592|
000152  f7fffffe          BL       __2printf
000156  493c              LDR      r1,|L12.584|
000158  2000              MOVS     r0,#0                 ;155
00015a  f7fffffe          BL       bsp_SetMotorTargetSpeed
00015e  493a              LDR      r1,|L12.584|
000160  2001              MOVS     r0,#1                 ;156
000162  f7fffffe          BL       bsp_SetMotorTargetSpeed
000166  e02e              B        |L12.454|
                  |L12.360|
000168  482c              LDR      r0,|L12.540|
00016a  78c0              LDRB     r0,[r0,#3]            ;158  ; remote
00016c  b910              CBNZ     r0,|L12.372|
00016e  482b              LDR      r0,|L12.540|
000170  7900              LDRB     r0,[r0,#4]            ;158
000172  b158              CBZ      r0,|L12.396|
                  |L12.372|
000174  a038              ADR      r0,|L12.600|
000176  f7fffffe          BL       __2printf
00017a  493a              LDR      r1,|L12.612|
00017c  2000              MOVS     r0,#0                 ;161
00017e  f7fffffe          BL       bsp_SetMotorTargetSpeed
000182  4925              LDR      r1,|L12.536|
000184  2001              MOVS     r0,#1                 ;162
000186  f7fffffe          BL       bsp_SetMotorTargetSpeed
00018a  e01c              B        |L12.454|
                  |L12.396|
00018c  4823              LDR      r0,|L12.540|
00018e  7a80              LDRB     r0,[r0,#0xa]          ;164
000190  b958              CBNZ     r0,|L12.426|
000192  a035              ADR      r0,|L12.616|
000194  f7fffffe          BL       __2printf
000198  492b              LDR      r1,|L12.584|
00019a  2000              MOVS     r0,#0                 ;167
00019c  f7fffffe          BL       bsp_SetMotorTargetSpeed
0001a0  491d              LDR      r1,|L12.536|
0001a2  2001              MOVS     r0,#1                 ;168
0001a4  f7fffffe          BL       bsp_SetMotorTargetSpeed
0001a8  e00d              B        |L12.454|
                  |L12.426|
0001aa  481c              LDR      r0,|L12.540|
0001ac  7980              LDRB     r0,[r0,#6]            ;170  ; remote
0001ae  b950              CBNZ     r0,|L12.454|
0001b0  a031              ADR      r0,|L12.632|
0001b2  f7fffffe          BL       __2printf
0001b6  4918              LDR      r1,|L12.536|
0001b8  2000              MOVS     r0,#0                 ;173
0001ba  f7fffffe          BL       bsp_SetMotorTargetSpeed
0001be  4922              LDR      r1,|L12.584|
0001c0  2001              MOVS     r0,#1                 ;174
0001c2  f7fffffe          BL       bsp_SetMotorTargetSpeed
                  |L12.454|
0001c6  480e              LDR      r0,|L12.512|
0001c8  6840              LDR      r0,[r0,#4]            ;178  ; searchCharging
0001ca  1c40              ADDS     r0,r0,#1              ;178
0001cc  490c              LDR      r1,|L12.512|
0001ce  6048              STR      r0,[r1,#4]            ;178  ; searchCharging
0001d0  e013              B        |L12.506|
0001d2  480b              LDR      r0,|L12.512|
0001d4  7c00              LDRB     r0,[r0,#0x10]         ;183  ; searchCharging
0001d6  b160              CBZ      r0,|L12.498|
0001d8  f7fffffe          BL       xTaskGetTickCount
0001dc  4908              LDR      r1,|L12.512|
0001de  6889              LDR      r1,[r1,#8]            ;185  ; searchCharging
0001e0  1a40              SUBS     r0,r0,r1              ;185
0001e2  f64031b8          MOV      r1,#0xbb8             ;185
0001e6  4288              CMP      r0,r1                 ;185
0001e8  d306              BCC      |L12.504|
0001ea  2000              MOVS     r0,#0                 ;187
0001ec  4904              LDR      r1,|L12.512|
0001ee  7408              STRB     r0,[r1,#0x10]         ;187
0001f0  e002              B        |L12.504|
                  |L12.498|
0001f2  2005              MOVS     r0,#5                 ;192
0001f4  4902              LDR      r1,|L12.512|
0001f6  6048              STR      r0,[r1,#4]            ;192  ; searchCharging
                  |L12.504|
0001f8  bf00              NOP                            ;194
                  |L12.506|
0001fa  bf00              NOP                            ;88
0001fc  bf00              NOP      
0001fe  e703              B        |L12.8|
;;;310    
                          ENDP

                  |L12.512|
                          DCD      searchCharging
                  |L12.516|
000204  69732063          DCB      "is charging...\r\n",0
000208  68617267
00020c  696e672e
000210  2e2e0d0a
000214  00      
000215  00                DCB      0
000216  00                DCB      0
000217  00                DCB      0
                  |L12.536|
                          DCD      0x43340000
                  |L12.540|
                          DCD      remote
                  |L12.544|
000220  32206465          DCB      "2 detect 3 pulse\r\n",0
000224  74656374
000228  20332070
00022c  756c7365
000230  0d0a00  
000233  00                DCB      0
                  |L12.564|
000234  33206465          DCB      "3 detect 3 pulse\r\n",0
000238  74656374
00023c  20332070
000240  756c7365
000244  0d0a00  
000247  00                DCB      0
                  |L12.584|
                          DCD      0x430c0000
                  |L12.588|
                          DCD      0xc3340000
                  |L12.592|
000250  626f7468          DCB      "both\r\n",0
000254  0d0a00  
000257  00                DCB      0
                  |L12.600|
000258  61646a75          DCB      "adjust\r\n",0
00025c  73740d0a
000260  00      
000261  00                DCB      0
000262  00                DCB      0
000263  00                DCB      0
                  |L12.612|
                          DCD      0x42f00000
                  |L12.616|
000268  34206d69          DCB      "4 miss 1000\r\n",0
00026c  73732031
000270  3030300d
000274  0a00    
000276  00                DCB      0
000277  00                DCB      0
                  |L12.632|
000278  33206d69          DCB      "3 miss 500\r\n",0
00027c  73732035
000280  30300d0a
000284  00      
000285  00                DCB      0
000286  00                DCB      0
000287  00                DCB      0

                          AREA ||i.bsp_SetRemotePulseState||, CODE, READONLY, ALIGN=2

                  bsp_SetRemotePulseState PROC
;;;379    */
;;;380    void bsp_SetRemotePulseState(CapCH capCH , PulseWidth pulseWidth)
000000  b510              PUSH     {r4,lr}
;;;381    {
;;;382    	switch(pulseWidth)
000002  b121              CBZ      r1,|L13.14|
000004  2901              CMP      r1,#1
000006  d008              BEQ      |L13.26|
000008  2902              CMP      r1,#2
00000a  d114              BNE      |L13.54|
00000c  e00c              B        |L13.40|
                  |L13.14|
;;;383    	{
;;;384    		case Pulse500US:
;;;385    		{
;;;386    			remote[capCH].is500us = true ;
00000e  2201              MOVS     r2,#1
000010  eb000340          ADD      r3,r0,r0,LSL #1
000014  4c09              LDR      r4,|L13.60|
000016  54e2              STRB     r2,[r4,r3]
;;;387    		}break;
000018  e00d              B        |L13.54|
                  |L13.26|
;;;388    		case Pulse1000US:
;;;389    		{
;;;390    			remote[capCH].is1000us = true ;
00001a  2201              MOVS     r2,#1
00001c  eb000340          ADD      r3,r0,r0,LSL #1
000020  4c06              LDR      r4,|L13.60|
000022  4423              ADD      r3,r3,r4
000024  705a              STRB     r2,[r3,#1]
;;;391    		}break;
000026  e006              B        |L13.54|
                  |L13.40|
;;;392    		case Pulse1500US:
;;;393    		{
;;;394    			remote[capCH].is1500us = true ;
000028  2201              MOVS     r2,#1
00002a  eb000340          ADD      r3,r0,r0,LSL #1
00002e  4c03              LDR      r4,|L13.60|
000030  4423              ADD      r3,r3,r4
000032  709a              STRB     r2,[r3,#2]
;;;395    		}break;
000034  bf00              NOP      
                  |L13.54|
000036  bf00              NOP                            ;387
;;;396    	}
;;;397    
;;;398    }
000038  bd10              POP      {r4,pc}
;;;399    
                          ENDP

00003a  0000              DCW      0x0000
                  |L13.60|
                          DCD      remote

                          AREA ||i.bsp_StartSearchChargingPile||, CODE, READONLY, ALIGN=2

                  bsp_StartSearchChargingPile PROC
;;;49     
;;;50     void bsp_StartSearchChargingPile(void)
000000  2000              MOVS     r0,#0
;;;51     {
;;;52     	searchCharging.action = 0 ;
000002  4902              LDR      r1,|L14.12|
000004  6048              STR      r0,[r1,#4]  ; searchCharging
;;;53     	searchCharging.isRunning = 1 ;
000006  2001              MOVS     r0,#1
000008  7008              STRB     r0,[r1,#0]
;;;54     }
00000a  4770              BX       lr
;;;55     
                          ENDP

                  |L14.12|
                          DCD      searchCharging

                          AREA ||i.bsp_StopSearchChargingPile||, CODE, READONLY, ALIGN=2

                  bsp_StopSearchChargingPile PROC
;;;55     
;;;56     void bsp_StopSearchChargingPile(void)
000000  2000              MOVS     r0,#0
;;;57     {
;;;58     	searchCharging.isRunning = 0 ;
000002  4902              LDR      r1,|L15.12|
000004  7008              STRB     r0,[r1,#0]
;;;59     	searchCharging.action = 0 ;
000006  6048              STR      r0,[r1,#4]  ; searchCharging
;;;60     }
000008  4770              BX       lr
;;;61     
                          ENDP

00000a  0000              DCW      0x0000
                  |L15.12|
                          DCD      searchCharging

                          AREA ||.bss||, DATA, NOINIT, ALIGN=2

                  remote
                          %        12
                  remoteStateTimer
                          %        48
                  chargingPile
                          %        20
                  searchCharging
                          %        24

;*** Start embedded assembler ***

#line 1 "..\\..\\User\\app\\src\\bsp_Remote.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___12_bsp_Remote_c_98191fac____REV16|
#line 114 "..\\..\\Libraries\\CMSIS\\Include\\core_cmInstr.h"
|__asm___12_bsp_Remote_c_98191fac____REV16| PROC
#line 115

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___12_bsp_Remote_c_98191fac____REVSH|
#line 128
|__asm___12_bsp_Remote_c_98191fac____REVSH| PROC
#line 129

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
